[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.35%, 113.6MiB / 3.871GiB, 2.87%, 17.1MB / 1.14MB, 178MB / 783MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.96%, 263.9MiB / 3.871GiB, 6.66%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.22%, 270.3MiB / 3.871GiB, 6.82%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.22%, 270.3MiB / 3.871GiB, 6.82%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.02%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.08%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.08%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.25%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.25%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.94%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.94%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.53%, 279.4MiB / 3.871GiB, 7.05%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.53%, 279.4MiB / 3.871GiB, 7.05%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.36%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.36%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.15%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.15%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.61%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.61%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.47%, 279.5MiB / 3.871GiB, 7.05%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.47%, 279.5MiB / 3.871GiB, 7.05%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.00%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.00%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.12%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.12%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.77%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.77%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.57%, 278.7MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.57%, 278.7MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.01%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.01%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 278.7MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 278.7MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.22%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.22%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.54%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.54%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.91%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.91%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.98%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.98%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.02%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.02%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 278.5MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.82%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.82%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.35%, 279.4MiB / 3.871GiB, 7.05%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.35%, 279.4MiB / 3.871GiB, 7.05%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.40%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.40%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.19%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.19%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.19%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.62%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.62%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.79%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.79%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.95%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.95%, 278.6MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 793MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.76%, 276.2MiB / 3.871GiB, 6.97%, 17.1MB / 1.14MB, 178MB / 795MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.76%, 276.2MiB / 3.871GiB, 6.97%, 17.1MB / 1.14MB, 178MB / 795MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.56%, 242.1MiB / 3.871GiB, 6.11%, 17.1MB / 1.14MB, 178MB / 797MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.56%, 242.1MiB / 3.871GiB, 6.11%, 17.1MB / 1.14MB, 178MB / 797MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.00%, 154.3MiB / 3.871GiB, 3.89%, 17.1MB / 1.15MB, 178MB / 799MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.00%, 154.3MiB / 3.871GiB, 3.89%, 17.1MB / 1.15MB, 178MB / 799MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.47%, 141.6MiB / 3.871GiB, 3.57%, 17.1MB / 1.15MB, 178MB / 801MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.47%, 141.6MiB / 3.871GiB, 3.57%, 17.1MB / 1.15MB, 178MB / 801MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.85%, 141.4MiB / 3.871GiB, 3.57%, 17.1MB / 1.15MB, 178MB / 801MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.85%, 141.4MiB / 3.871GiB, 3.57%, 17.1MB / 1.15MB, 178MB / 801MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 141.4MiB / 3.871GiB, 3.57%, 17.1MB / 1.15MB, 178MB / 801MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 141.4MiB / 3.871GiB, 3.57%, 17.1MB / 1.15MB, 178MB / 801MB
