[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.14%, 90.29MiB / 3.871GiB, 2.28%, 16.7MB / 751kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.60%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.60%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.45%, 177MiB / 3.871GiB, 4.47%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.45%, 177MiB / 3.871GiB, 4.47%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.61%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.61%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.86%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.86%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 176.6MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.56%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.56%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 176.5MiB / 3.871GiB, 4.45%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 176.7MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 176.7MiB / 3.871GiB, 4.46%, 16.7MB / 756kB, 178MB / 443MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.29%, 153.6MiB / 3.871GiB, 3.88%, 16.7MB / 756kB, 178MB / 445MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.29%, 153.6MiB / 3.871GiB, 3.88%, 16.7MB / 756kB, 178MB / 445MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 159.4MiB / 3.871GiB, 4.02%, 16.7MB / 756kB, 178MB / 445MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 159.4MiB / 3.871GiB, 4.02%, 16.7MB / 756kB, 178MB / 445MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 152.2MiB / 3.871GiB, 3.84%, 16.7MB / 757kB, 178MB / 447MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 152.2MiB / 3.871GiB, 3.84%, 16.7MB / 757kB, 178MB / 447MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.99%, 131.1MiB / 3.871GiB, 3.31%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.99%, 131.1MiB / 3.871GiB, 3.31%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 145MiB / 3.871GiB, 3.66%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 145MiB / 3.871GiB, 3.66%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 162.3MiB / 3.871GiB, 4.09%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 162.3MiB / 3.871GiB, 4.09%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.95%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.95%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.66%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.66%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.14%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.14%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.61%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.61%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.17%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.17%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.82%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.82%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.91%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.91%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.42%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.42%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.11%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.11%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.00%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.00%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.10%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.10%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 757kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.12%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.12%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.91%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.91%, 173.2MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.57%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.57%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.49%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.49%, 173.3MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.68%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.68%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 449MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.49%, 152.6MiB / 3.871GiB, 3.85%, 16.7MB / 758kB, 178MB / 451MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.49%, 152.6MiB / 3.871GiB, 3.85%, 16.7MB / 758kB, 178MB / 451MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.06%, 156.6MiB / 3.871GiB, 3.95%, 16.7MB / 758kB, 178MB / 451MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.06%, 156.6MiB / 3.871GiB, 3.95%, 16.7MB / 758kB, 178MB / 451MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.66%, 159.7MiB / 3.871GiB, 4.03%, 16.7MB / 758kB, 178MB / 451MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.66%, 159.7MiB / 3.871GiB, 4.03%, 16.7MB / 758kB, 178MB / 451MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 451MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 758kB, 178MB / 451MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.56%, 150.8MiB / 3.871GiB, 3.80%, 16.7MB / 758kB, 178MB / 452MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.56%, 150.8MiB / 3.871GiB, 3.80%, 16.7MB / 758kB, 178MB / 452MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.27%, 154.7MiB / 3.871GiB, 3.90%, 16.7MB / 758kB, 178MB / 452MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.27%, 154.7MiB / 3.871GiB, 3.90%, 16.7MB / 758kB, 178MB / 452MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.90%, 151.2MiB / 3.871GiB, 3.82%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.90%, 151.2MiB / 3.871GiB, 3.82%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.35%, 155.9MiB / 3.871GiB, 3.93%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.35%, 155.9MiB / 3.871GiB, 3.93%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 173.6MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 173.6MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.59%, 173.5MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.59%, 173.5MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 173.4MiB / 3.871GiB, 4.38%, 16.7MB / 759kB, 178MB / 454MB
