[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.79%, 85.81MiB / 3.871GiB, 2.16%, 16.6MB / 609kB, 178MB / 339MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.36%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.36%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.96%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.96%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.62%, 533.7MiB / 3.871GiB, 13.46%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.62%, 533.7MiB / 3.871GiB, 13.46%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.08%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.08%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.25%, 534.3MiB / 3.871GiB, 13.48%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.25%, 534.3MiB / 3.871GiB, 13.48%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.33%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.33%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.96%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.96%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.40%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.40%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 619kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.11%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.11%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.50%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.50%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.19%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.19%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.20%, 534.1MiB / 3.871GiB, 13.47%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.20%, 534.1MiB / 3.871GiB, 13.47%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 531.8MiB / 3.871GiB, 13.42%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 531.8MiB / 3.871GiB, 13.42%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 531.8MiB / 3.871GiB, 13.42%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 531.8MiB / 3.871GiB, 13.42%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.95%, 532.2MiB / 3.871GiB, 13.43%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.95%, 532.2MiB / 3.871GiB, 13.43%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.02%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.02%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.20%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.20%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.45%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.45%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.35%, 532.4MiB / 3.871GiB, 13.43%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.35%, 532.4MiB / 3.871GiB, 13.43%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 531.8MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 531.8MiB / 3.871GiB, 13.41%, 16.6MB / 621kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.67%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.67%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.97%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.97%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.42%, 531.8MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.42%, 531.8MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.23%, 517.6MiB / 3.871GiB, 13.06%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.23%, 517.6MiB / 3.871GiB, 13.06%, 16.6MB / 622kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.13%, 145.8MiB / 3.871GiB, 3.68%, 16.6MB / 626kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.13%, 145.8MiB / 3.871GiB, 3.68%, 16.6MB / 626kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 323.55%, 131.9MiB / 3.871GiB, 3.33%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 323.55%, 131.9MiB / 3.871GiB, 3.33%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.73%, 168.6MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.73%, 168.6MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 168.6MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 168.6MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 168.6MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.22%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.22%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.62%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.62%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.91%, 169.3MiB / 3.871GiB, 4.27%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.91%, 169.3MiB / 3.871GiB, 4.27%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.15%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.15%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.28%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.28%, 168.5MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.96%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.96%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 627kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.34%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.34%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.37%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.37%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.46%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.46%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.98%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.98%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.10%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.10%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 168.4MiB / 3.871GiB, 4.25%, 16.6MB / 628kB, 178MB / 342MB
