[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.89%, 124.9MiB / 3.871GiB, 3.15%, 17.2MB / 1.33MB, 178MB / 905MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.87%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.87%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.21%, 609.2MiB / 3.871GiB, 15.37%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.21%, 609.2MiB / 3.871GiB, 15.37%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.66%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.66%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.53%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.53%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.03%, 613.3MiB / 3.871GiB, 15.47%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.03%, 613.3MiB / 3.871GiB, 15.47%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.47%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.47%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.86%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.86%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.01%, 609.3MiB / 3.871GiB, 15.37%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.01%, 609.3MiB / 3.871GiB, 15.37%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.09%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.09%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.83%, 609.6MiB / 3.871GiB, 15.38%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.83%, 609.6MiB / 3.871GiB, 15.38%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.81%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.81%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.02%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.02%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.92%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.92%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.58%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.58%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.85%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.85%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.94%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.94%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.56%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.56%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.93%, 611.2MiB / 3.871GiB, 15.42%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.93%, 611.2MiB / 3.871GiB, 15.42%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.91%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.91%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.55%, 609.6MiB / 3.871GiB, 15.38%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.55%, 609.6MiB / 3.871GiB, 15.38%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.94%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.94%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.00%, 609.7MiB / 3.871GiB, 15.38%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.00%, 609.7MiB / 3.871GiB, 15.38%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.36%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.36%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.76%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.76%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.12%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.12%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 608.7MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.56%, 610.8MiB / 3.871GiB, 15.41%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.56%, 610.8MiB / 3.871GiB, 15.41%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.87%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.87%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 608.8MiB / 3.871GiB, 15.36%, 17.3MB / 1.34MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 604.1MiB / 3.871GiB, 15.24%, 17.3MB / 1.34MB, 178MB / 907MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 604.1MiB / 3.871GiB, 15.24%, 17.3MB / 1.34MB, 178MB / 907MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.47%, 574.4MiB / 3.871GiB, 14.49%, 17.3MB / 1.34MB, 178MB / 907MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.47%, 574.4MiB / 3.871GiB, 14.49%, 17.3MB / 1.34MB, 178MB / 907MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.98%, 139.3MiB / 3.871GiB, 3.51%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.98%, 139.3MiB / 3.871GiB, 3.51%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 269.07%, 180.1MiB / 3.871GiB, 4.54%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 269.07%, 180.1MiB / 3.871GiB, 4.54%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.20%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.20%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.04%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.04%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 181.2MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.97%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.97%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.12%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.12%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.84%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.84%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.00%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.00%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 181.1MiB / 3.871GiB, 4.57%, 17.3MB / 1.35MB, 178MB / 908MB
