[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.38%, 94.3MiB / 3.871GiB, 2.38%, 16.7MB / 800kB, 178MB / 523MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.55%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.55%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.70%, 286.3MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.70%, 286.3MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.49%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.49%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.03%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.03%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 286.2MiB / 3.871GiB, 7.22%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.29%, 286.4MiB / 3.871GiB, 7.23%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.29%, 286.4MiB / 3.871GiB, 7.23%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.40%, 281.7MiB / 3.871GiB, 7.11%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.40%, 281.7MiB / 3.871GiB, 7.11%, 16.8MB / 807kB, 178MB / 528MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.88%, 135.6MiB / 3.871GiB, 3.42%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.88%, 135.6MiB / 3.871GiB, 3.42%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.60%, 148.4MiB / 3.871GiB, 3.74%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.60%, 148.4MiB / 3.871GiB, 3.74%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.30%, 195.9MiB / 3.871GiB, 4.94%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.30%, 195.9MiB / 3.871GiB, 4.94%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 227.9MiB / 3.871GiB, 5.75%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 227.9MiB / 3.871GiB, 5.75%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.03%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.03%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.11%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.11%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.32%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.32%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.77%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.77%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.29%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.29%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.38%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.38%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.16%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.16%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 360.29%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 360.29%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.76%, 229.8MiB / 3.871GiB, 5.80%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.76%, 229.8MiB / 3.871GiB, 5.80%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.44%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.44%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.37%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.37%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.12%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.12%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.93%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.93%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.93%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.48%, 229.8MiB / 3.871GiB, 5.80%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.48%, 229.8MiB / 3.871GiB, 5.80%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 810kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.22%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.22%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.37%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.37%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.87%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.87%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.79%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.79%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.45%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.45%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.02%, 229.2MiB / 3.871GiB, 5.78%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.02%, 229.2MiB / 3.871GiB, 5.78%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.05%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.05%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.95%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.95%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.86%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.86%, 228.9MiB / 3.871GiB, 5.77%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.14%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 811kB, 178MB / 530MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.14%, 229MiB / 3.871GiB, 5.78%, 16.8MB / 811kB, 178MB / 530MB
