[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.45%, 115.7MiB / 3.871GiB, 2.92%, 17.1MB / 1.16MB, 178MB / 815MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.60%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.60%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.27%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.27%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.38%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.38%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.81%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.81%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.41%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.41%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.90%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.90%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.21%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.21%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.78%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.78%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.48%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.48%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.02%, 344.7MiB / 3.871GiB, 8.69%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.02%, 344.7MiB / 3.871GiB, 8.69%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 342.2MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.47%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.47%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.75%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.75%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.00%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.00%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.88%, 343.1MiB / 3.871GiB, 8.65%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.88%, 343.1MiB / 3.871GiB, 8.65%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.90%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.90%, 342.1MiB / 3.871GiB, 8.63%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 342.4MiB / 3.871GiB, 8.64%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 342.4MiB / 3.871GiB, 8.64%, 17.1MB / 1.17MB, 178MB / 818MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.14%, 212.2MiB / 3.871GiB, 5.35%, 17.1MB / 1.17MB, 178MB / 819MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.14%, 212.2MiB / 3.871GiB, 5.35%, 17.1MB / 1.17MB, 178MB / 819MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.14%, 212.2MiB / 3.871GiB, 5.35%, 17.1MB / 1.17MB, 178MB / 819MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 339.43%, 152.1MiB / 3.871GiB, 3.84%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 339.43%, 152.1MiB / 3.871GiB, 3.84%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.01%, 200.7MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.01%, 200.7MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.92%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.92%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.63%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.63%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.06%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.06%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.11%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.11%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.44%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.44%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.81%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.81%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.89%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.89%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.96%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.96%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.98%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.98%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.31%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.31%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.99%, 200.7MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.99%, 200.7MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 200.7MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 200.7MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.83%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.83%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.44%, 201.1MiB / 3.871GiB, 5.07%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.44%, 201.1MiB / 3.871GiB, 5.07%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.53%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.53%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 200.5MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.78%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.78%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 200.6MiB / 3.871GiB, 5.06%, 17.1MB / 1.17MB, 178MB / 821MB
