[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.01%, 107.6MiB / 3.871GiB, 2.71%, 17MB / 1.05MB, 178MB / 632MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.43%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.43%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.93%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.93%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.32%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.32%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.21%, 651.9MiB / 3.871GiB, 16.44%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.21%, 651.9MiB / 3.871GiB, 16.44%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.93%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.93%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.89%, 649.9MiB / 3.871GiB, 16.39%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.89%, 649.9MiB / 3.871GiB, 16.39%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.20%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.20%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.67%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.67%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.87%, 654MiB / 3.871GiB, 16.50%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.87%, 654MiB / 3.871GiB, 16.50%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.32%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.32%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.43%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.43%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.99%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.99%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.37%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.37%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.67%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.67%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.81%, 651.2MiB / 3.871GiB, 16.43%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.81%, 651.2MiB / 3.871GiB, 16.43%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.62%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.62%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.93%, 649.3MiB / 3.871GiB, 16.38%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.93%, 649.3MiB / 3.871GiB, 16.38%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.21%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.21%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.80%, 649.9MiB / 3.871GiB, 16.39%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.80%, 649.9MiB / 3.871GiB, 16.39%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.67%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.67%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.95%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.95%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 649.7MiB / 3.871GiB, 16.39%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 649.7MiB / 3.871GiB, 16.39%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.68%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.68%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.06%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.06%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.06%, 650MiB / 3.871GiB, 16.40%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.06%, 650MiB / 3.871GiB, 16.40%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.06%, 650MiB / 3.871GiB, 16.40%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.81%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.81%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.47%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.47%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.61%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.61%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.95%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.95%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.17%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.17%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.66%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.92%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.92%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.25%, 649.2MiB / 3.871GiB, 16.38%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.25%, 649.2MiB / 3.871GiB, 16.38%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.48%, 649.1MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.48%, 649.1MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.77%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.77%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.66%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.66%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.51%, 649.5MiB / 3.871GiB, 16.38%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.51%, 649.5MiB / 3.871GiB, 16.38%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.73%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.73%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.27%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.27%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.07MB, 178MB / 634MB
