[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.73%, 122MiB / 3.871GiB, 3.08%, 17.2MB / 1.26MB, 178MB / 879MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.48%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.48%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.53%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.53%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.22%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.22%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.82%, 513.8MiB / 3.871GiB, 12.96%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.82%, 513.8MiB / 3.871GiB, 12.96%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.48%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.48%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.70%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.70%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.29%, 512.4MiB / 3.871GiB, 12.93%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.29%, 512.4MiB / 3.871GiB, 12.93%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.69%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.69%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.54%, 511.7MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.54%, 511.7MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 511.7MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 511.7MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 511.7MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 511.7MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.48%, 475.4MiB / 3.871GiB, 11.99%, 17.2MB / 1.27MB, 178MB / 882MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.48%, 475.4MiB / 3.871GiB, 11.99%, 17.2MB / 1.27MB, 178MB / 882MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.90%, 248.9MiB / 3.871GiB, 6.28%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.90%, 248.9MiB / 3.871GiB, 6.28%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.31%, 172.9MiB / 3.871GiB, 4.36%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.31%, 172.9MiB / 3.871GiB, 4.36%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 229MiB / 3.871GiB, 5.78%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 229MiB / 3.871GiB, 5.78%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.23%, 257.2MiB / 3.871GiB, 6.49%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.23%, 257.2MiB / 3.871GiB, 6.49%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.89%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.85%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.85%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.10%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.10%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.43%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.43%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.59%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.59%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.45%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.45%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.45%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.26%, 257.2MiB / 3.871GiB, 6.49%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.26%, 257.2MiB / 3.871GiB, 6.49%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.67%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.67%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.89%, 257.1MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.89%, 257.1MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.13%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.13%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.91%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.91%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.83%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.83%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 257.8MiB / 3.871GiB, 6.50%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 257.8MiB / 3.871GiB, 6.50%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.91%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.91%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.95%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.95%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.20%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.20%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.29%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.29%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.19%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.19%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.71%, 257.1MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.71%, 257.1MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.27%, 257.2MiB / 3.871GiB, 6.49%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.27%, 257.2MiB / 3.871GiB, 6.49%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.66%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.66%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.89%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.89%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.04%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.04%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.06%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.06%, 257MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 256.9MiB / 3.871GiB, 6.48%, 17.2MB / 1.28MB, 178MB / 883MB
