[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.62%, 99.18MiB / 3.871GiB, 2.50%, 16.8MB / 877kB, 178MB / 574MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.03%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.78%, 289.7MiB / 3.871GiB, 7.31%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.78%, 289.7MiB / 3.871GiB, 7.31%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.39%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.39%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.96%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.96%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 888kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.73%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.73%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.78%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.78%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.30%, 289.6MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.30%, 289.6MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.77%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.77%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.83%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.83%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.28%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.28%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.38%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.38%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.86%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.86%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.11%, 289.8MiB / 3.871GiB, 7.31%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.11%, 289.8MiB / 3.871GiB, 7.31%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.28%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.17%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.17%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.63%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.63%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 889kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 290.1MiB / 3.871GiB, 7.32%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 290.1MiB / 3.871GiB, 7.32%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.69%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.69%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.69%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.69%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 290.5MiB / 3.871GiB, 7.33%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 290.5MiB / 3.871GiB, 7.33%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 289.7MiB / 3.871GiB, 7.31%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 289.7MiB / 3.871GiB, 7.31%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.53%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.53%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.62%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.62%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.67%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.67%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.60%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.60%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.60%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 890kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.18%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.18%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.54%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.54%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.69%, 289.6MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.69%, 289.6MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 289.6MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 289.6MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.06%, 289.6MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.06%, 289.6MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 289.6MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 289.6MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.57%, 294MiB / 3.871GiB, 7.42%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.57%, 294MiB / 3.871GiB, 7.42%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.13%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.13%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.12%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.12%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 891kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 364.38%, 290.6MiB / 3.871GiB, 7.33%, 16.8MB / 892kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 364.38%, 290.6MiB / 3.871GiB, 7.33%, 16.8MB / 892kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 289.6MiB / 3.871GiB, 7.31%, 16.8MB / 892kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 289.6MiB / 3.871GiB, 7.31%, 16.8MB / 892kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 892kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 892kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.10%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 892kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.10%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 892kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.30%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 892kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.30%, 289.5MiB / 3.871GiB, 7.30%, 16.8MB / 892kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 261.4MiB / 3.871GiB, 6.59%, 16.8MB / 892kB, 178MB / 580MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 261.4MiB / 3.871GiB, 6.59%, 16.8MB / 892kB, 178MB / 580MB
