[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.53%, 53.6MiB / 3.703GiB, 1.41%, 175kB / 198kB, 34.5MB / 106MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.58%, 113.8MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.58%, 113.8MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 113.8MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 113.8MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.90%, 113.8MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.90%, 113.8MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.21%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.21%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.80%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.80%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.92%, 113.9MiB / 3.703GiB, 3.01%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.92%, 113.9MiB / 3.703GiB, 3.01%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.53%, 113.8MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.53%, 113.8MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 113.8MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 113.8MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.41%, 115.4MiB / 3.703GiB, 3.04%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.41%, 115.4MiB / 3.703GiB, 3.04%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.95%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.95%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.31%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.31%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.93%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.93%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.84%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.84%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 213kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 214kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 113.9MiB / 3.703GiB, 3.00%, 190kB / 214kB, 34.5MB / 108MB
[2J[HOK,16,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.67%, 111.5MiB / 3.703GiB, 2.94%, 191kB / 214kB, 34.5MB / 109MB
