[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.97%, 81.18MiB / 3.703GiB, 2.14%, 459kB / 514kB, 34.5MB / 232MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.51%, 120.2MiB / 3.703GiB, 3.17%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.51%, 120.2MiB / 3.703GiB, 3.17%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 120.2MiB / 3.703GiB, 3.17%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 120.2MiB / 3.703GiB, 3.17%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.26%, 120.2MiB / 3.703GiB, 3.17%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.26%, 120.2MiB / 3.703GiB, 3.17%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.26%, 120.2MiB / 3.703GiB, 3.17%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.70%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.70%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.01%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.01%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.94%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.94%, 120MiB / 3.703GiB, 3.16%, 474kB / 529kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.89%, 120MiB / 3.703GiB, 3.16%, 475kB / 530kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.89%, 120MiB / 3.703GiB, 3.16%, 475kB / 530kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.14%, 120.2MiB / 3.703GiB, 3.17%, 475kB / 530kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.14%, 120.2MiB / 3.703GiB, 3.17%, 475kB / 530kB, 34.5MB / 235MB
[2J[HOK,17,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.87%, 120.2MiB / 3.703GiB, 3.17%, 475kB / 530kB, 34.5MB / 235MB
