[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.41%, 43.61MiB / 3.703GiB, 1.15%, 75.6kB / 88.5kB, 34.4MB / 80.4MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 230.3MiB / 3.703GiB, 6.07%, 85.4kB / 97.4kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.91%, 230.6MiB / 3.703GiB, 6.08%, 85.5kB / 97.5kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.91%, 230.6MiB / 3.703GiB, 6.08%, 85.5kB / 97.5kB, 34.4MB / 82.3MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.44%, 226.7MiB / 3.703GiB, 5.98%, 85.9kB / 97.9kB, 34.4MB / 83MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.44%, 226.7MiB / 3.703GiB, 5.98%, 85.9kB / 97.9kB, 34.4MB / 83MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.71%, 107.7MiB / 3.703GiB, 2.84%, 86.6kB / 100kB, 34.4MB / 83.2MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.71%, 107.7MiB / 3.703GiB, 2.84%, 86.6kB / 100kB, 34.4MB / 83.2MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 169.86%, 61.98MiB / 3.703GiB, 1.63%, 86.8kB / 101kB, 34.4MB / 84MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 169.86%, 61.98MiB / 3.703GiB, 1.63%, 86.8kB / 101kB, 34.4MB / 84MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 169.86%, 61.98MiB / 3.703GiB, 1.63%, 86.8kB / 101kB, 34.4MB / 84MB
[2J[HOK,9,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.99%, 61.97MiB / 3.703GiB, 1.63%, 86.8kB / 101kB, 34.4MB / 84MB
