[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.77%, 95.06MiB / 3.703GiB, 2.51%, 597kB / 669kB, 34.5MB / 321MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.33%, 155.4MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.75%, 155.7MiB / 3.703GiB, 4.11%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.75%, 155.7MiB / 3.703GiB, 4.11%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 155.7MiB / 3.703GiB, 4.11%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 155.7MiB / 3.703GiB, 4.11%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.72%, 155.7MiB / 3.703GiB, 4.11%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.72%, 155.7MiB / 3.703GiB, 4.11%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.23%, 157.2MiB / 3.703GiB, 4.15%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.23%, 157.2MiB / 3.703GiB, 4.15%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.41%, 155.6MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.41%, 155.6MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.41%, 155.6MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 155.6MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 155.6MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 155.6MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 155.6MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.06%, 155.5MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.06%, 155.5MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.86%, 155.5MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.86%, 155.5MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.10%, 155.5MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.10%, 155.5MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.35%, 155.5MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.35%, 155.5MiB / 3.703GiB, 4.10%, 607kB / 679kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.71%, 155.4MiB / 3.703GiB, 4.10%, 607kB / 680kB, 34.5MB / 326MB
[2J[HOK,8,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.71%, 155.4MiB / 3.703GiB, 4.10%, 607kB / 680kB, 34.5MB / 326MB
