[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.88%, 47.98MiB / 3.703GiB, 1.27%, 114kB / 131kB, 34.5MB / 91.5MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.33%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.71%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.71%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.71%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.90%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.90%, 192.5MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.26%, 192.4MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.26%, 192.4MiB / 3.703GiB, 5.08%, 125kB / 142kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.50%, 192.5MiB / 3.703GiB, 5.08%, 126kB / 143kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.50%, 192.5MiB / 3.703GiB, 5.08%, 126kB / 143kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 192.5MiB / 3.703GiB, 5.08%, 126kB / 143kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 192.5MiB / 3.703GiB, 5.08%, 126kB / 143kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.91%, 192.6MiB / 3.703GiB, 5.08%, 126kB / 143kB, 34.5MB / 93.7MB
[2J[HOK,12,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.91%, 192.6MiB / 3.703GiB, 5.08%, 126kB / 143kB, 34.5MB / 93.7MB
