[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.28%, 83.53MiB / 3.703GiB, 2.20%, 494kB / 551kB, 34.5MB / 238MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 482.2MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 482.2MiB / 3.703GiB, 12.72%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.18%, 484.2MiB / 3.703GiB, 12.77%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.18%, 484.2MiB / 3.703GiB, 12.77%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.47%, 479.6MiB / 3.703GiB, 12.65%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.47%, 479.6MiB / 3.703GiB, 12.65%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 461.2MiB / 3.703GiB, 12.16%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 461.2MiB / 3.703GiB, 12.16%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 458.4MiB / 3.703GiB, 12.09%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.17%, 458.4MiB / 3.703GiB, 12.09%, 509kB / 563kB, 34.5MB / 239MB
[2J[HOK,19,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.94%, 327.3MiB / 3.703GiB, 8.63%, 510kB / 565kB, 34.5MB / 240MB
