[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.08%, 40.02MiB / 3.703GiB, 1.06%, 53.4kB / 63.1kB, 34.4MB / 67.1MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.12%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.12%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.55%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.55%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.80%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.80%, 142.7MiB / 3.703GiB, 3.76%, 62.5kB / 72.7kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.73%, 142.7MiB / 3.703GiB, 3.76%, 62.6kB / 72.8kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.73%, 142.7MiB / 3.703GiB, 3.76%, 62.6kB / 72.8kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 142.7MiB / 3.703GiB, 3.76%, 62.9kB / 73.1kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 142.7MiB / 3.703GiB, 3.76%, 62.9kB / 73.1kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.56%, 142.7MiB / 3.703GiB, 3.76%, 63kB / 73.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.56%, 142.7MiB / 3.703GiB, 3.76%, 63kB / 73.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.34%, 142.9MiB / 3.703GiB, 3.77%, 63kB / 73.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.34%, 142.9MiB / 3.703GiB, 3.77%, 63kB / 73.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 142.9MiB / 3.703GiB, 3.77%, 63kB / 73.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 142.9MiB / 3.703GiB, 3.77%, 63kB / 73.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.70%, 142.9MiB / 3.703GiB, 3.77%, 63kB / 73.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.70%, 142.9MiB / 3.703GiB, 3.77%, 63kB / 73.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.30%, 143.7MiB / 3.703GiB, 3.79%, 63kB / 73.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.30%, 143.7MiB / 3.703GiB, 3.79%, 63kB / 73.2kB, 34.4MB / 72.3MB
[2J[HOK,7,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.39%, 100.6MiB / 3.703GiB, 2.65%, 63.1kB / 73.9kB, 34.4MB / 73MB
