[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.06%, 64.51MiB / 3.703GiB, 1.70%, 302kB / 339kB, 34.5MB / 168MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.12%, 145.9MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.12%, 145.9MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.59%, 145.9MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.59%, 145.9MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.27%, 146MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.27%, 146MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.21%, 146MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.21%, 146MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.37%, 146MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.37%, 146MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.75%, 146.1MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.75%, 146.1MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 146.1MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 146.1MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 146.1MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 146.1MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.01%, 145.9MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.01%, 145.9MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 146MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 146MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.89%, 146MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.89%, 146MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.73%, 146MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.73%, 146MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.35%, 146.2MiB / 3.703GiB, 3.86%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.35%, 146.2MiB / 3.703GiB, 3.86%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.17%, 146.2MiB / 3.703GiB, 3.86%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.17%, 146.2MiB / 3.703GiB, 3.86%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.08%, 146.2MiB / 3.703GiB, 3.86%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.08%, 146.2MiB / 3.703GiB, 3.86%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.07%, 146.1MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.07%, 146.1MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.56%, 146.1MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.56%, 146.1MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.05%, 145.9MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.05%, 145.9MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.50%, 146.6MiB / 3.703GiB, 3.87%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.50%, 146.6MiB / 3.703GiB, 3.87%, 311kB / 348kB, 34.5MB / 176MB
[2J[HOK,5,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.17%, 145.9MiB / 3.703GiB, 3.85%, 311kB / 348kB, 34.5MB / 176MB
