[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.02%, 57.86MiB / 3.703GiB, 1.53%, 228kB / 255kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.30%, 458.3MiB / 3.703GiB, 12.09%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.17%, 455.9MiB / 3.703GiB, 12.02%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.17%, 455.9MiB / 3.703GiB, 12.02%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 455.9MiB / 3.703GiB, 12.02%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 455.9MiB / 3.703GiB, 12.02%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 455.9MiB / 3.703GiB, 12.02%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.41%, 455.9MiB / 3.703GiB, 12.02%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.41%, 455.9MiB / 3.703GiB, 12.02%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.96%, 458.1MiB / 3.703GiB, 12.08%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.96%, 458.1MiB / 3.703GiB, 12.08%, 243kB / 267kB, 34.5MB / 116MB
[2J[HOK,19,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.88%, 432.6MiB / 3.703GiB, 11.41%, 243kB / 267kB, 34.5MB / 117MB
