[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.30%, 91.09MiB / 3.703GiB, 2.40%, 567kB / 634kB, 34.5MB / 297MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.19%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.19%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.28%, 172.4MiB / 3.703GiB, 4.55%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.28%, 172.4MiB / 3.703GiB, 4.55%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.35%, 172.4MiB / 3.703GiB, 4.55%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.35%, 172.4MiB / 3.703GiB, 4.55%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.92%, 172.4MiB / 3.703GiB, 4.55%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.92%, 172.4MiB / 3.703GiB, 4.55%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.91%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.91%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.23%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.23%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.30%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.30%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 643kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.28%, 174.5MiB / 3.703GiB, 4.60%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.28%, 174.5MiB / 3.703GiB, 4.60%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.71%, 172.3MiB / 3.703GiB, 4.55%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.71%, 172.3MiB / 3.703GiB, 4.55%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.14%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.14%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.44%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.44%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.00%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.76%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.76%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.56%, 172.3MiB / 3.703GiB, 4.55%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.56%, 172.3MiB / 3.703GiB, 4.55%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 172.3MiB / 3.703GiB, 4.55%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 172.3MiB / 3.703GiB, 4.55%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.12%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.12%, 172.3MiB / 3.703GiB, 4.54%, 576kB / 644kB, 34.5MB / 304MB
[2J[HOK,5,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.14%, 130.5MiB / 3.703GiB, 3.44%, 576kB / 644kB, 34.5MB / 305MB
