[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.75%, 36.59MiB / 3.703GiB, 0.97%, 34kB / 40.8kB, 34.4MB / 51.5MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 118.6MiB / 3.703GiB, 3.13%, 42.5kB / 49.8kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 118.6MiB / 3.703GiB, 3.13%, 42.5kB / 49.8kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.14%, 118.5MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.14%, 118.5MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.39%, 118.7MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.39%, 118.7MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.40%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.40%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.42%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.42%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.32%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.32%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.32%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.74%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.74%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 118.5MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 118.5MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.86%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.86%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.39%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.39%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.35%, 118.5MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.35%, 118.5MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.91%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.91%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.92%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.92%, 118.6MiB / 3.703GiB, 3.13%, 42.6kB / 49.9kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.77%, 121MiB / 3.703GiB, 3.19%, 42.8kB / 50.1kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.77%, 121MiB / 3.703GiB, 3.19%, 42.8kB / 50.1kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.66%, 118.5MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.66%, 118.5MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.08%, 118.5MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.08%, 118.5MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 118.5MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 118.5MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.42%, 118.6MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.42%, 118.6MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.57%, 118.6MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.57%, 118.6MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.72%, 118.6MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.72%, 118.6MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.84%, 118.8MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.84%, 118.8MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.60%, 118.6MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
[2J[HOK,5,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.60%, 118.6MiB / 3.703GiB, 3.13%, 42.9kB / 50.3kB, 34.4MB / 57.2MB
