[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.61%, 62.23MiB / 3.703GiB, 1.64%, 284kB / 317kB, 34.5MB / 147MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.90%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.90%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.02%, 122.5MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.02%, 122.5MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.89%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.89%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.43%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.43%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.33%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.33%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.64%, 122.7MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.64%, 122.7MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.44%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.44%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.90%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.90%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.49%, 124.2MiB / 3.703GiB, 3.28%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.49%, 124.2MiB / 3.703GiB, 3.28%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.47%, 122.5MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.47%, 122.5MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.67%, 122.5MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.67%, 122.5MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.78%, 122.5MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.78%, 122.5MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.08%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.08%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.46%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.46%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.70%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.70%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.21%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.21%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.00%, 122.5MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.00%, 122.5MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.95%, 124.8MiB / 3.703GiB, 3.29%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.95%, 124.8MiB / 3.703GiB, 3.29%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.38%, 122.7MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.38%, 122.7MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.06%, 122.7MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.06%, 122.7MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 122.7MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 122.7MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.80%, 122.8MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.80%, 122.8MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.89%, 122.8MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.89%, 122.8MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.68%, 122.8MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.68%, 122.8MiB / 3.703GiB, 3.24%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.80%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.80%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 122.6MiB / 3.703GiB, 3.23%, 290kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.15%, 122.5MiB / 3.703GiB, 3.23%, 291kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.15%, 122.5MiB / 3.703GiB, 3.23%, 291kB / 324kB, 34.5MB / 154MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 326.84%, 80.34MiB / 3.703GiB, 2.12%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 326.84%, 80.34MiB / 3.703GiB, 2.12%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 326.15%, 118.8MiB / 3.703GiB, 3.13%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 326.15%, 118.8MiB / 3.703GiB, 3.13%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.71%, 122.2MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.71%, 122.2MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.90%, 122.1MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.90%, 122.1MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.63%, 122.1MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.63%, 122.1MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.50%, 122.1MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.50%, 122.1MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.45%, 122.1MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.45%, 122.1MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.80%, 122.2MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.80%, 122.2MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.14%, 122.2MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.14%, 122.2MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 122.2MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 122.2MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 122.2MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.72%, 124.1MiB / 3.703GiB, 3.27%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.72%, 124.1MiB / 3.703GiB, 3.27%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.20%, 122.2MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.20%, 122.2MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.22%, 122.2MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.22%, 122.2MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.40%, 122.2MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.40%, 122.2MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.61%, 122.1MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.61%, 122.1MiB / 3.703GiB, 3.22%, 291kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.30%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.30%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.06%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.06%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.57%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.57%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.07%, 123.8MiB / 3.703GiB, 3.27%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.07%, 123.8MiB / 3.703GiB, 3.27%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.89%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.89%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.77%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.77%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.53%, 122.3MiB / 3.703GiB, 3.23%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.53%, 122.3MiB / 3.703GiB, 3.23%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 122.3MiB / 3.703GiB, 3.23%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 122.3MiB / 3.703GiB, 3.23%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.70%, 122.3MiB / 3.703GiB, 3.23%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.70%, 122.3MiB / 3.703GiB, 3.23%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.77%, 122.2MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.77%, 122.2MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.41%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.41%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.59%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.59%, 122.1MiB / 3.703GiB, 3.22%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.24%, 124.3MiB / 3.703GiB, 3.28%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.24%, 124.3MiB / 3.703GiB, 3.28%, 292kB / 326kB, 34.5MB / 155MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 336.43%, 65.33MiB / 3.703GiB, 1.72%, 292kB / 327kB, 34.5MB / 157MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 336.43%, 65.33MiB / 3.703GiB, 1.72%, 292kB / 327kB, 34.5MB / 157MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 166.48%, 80.21MiB / 3.703GiB, 2.12%, 292kB / 327kB, 34.5MB / 157MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 166.48%, 80.21MiB / 3.703GiB, 2.12%, 292kB / 327kB, 34.5MB / 157MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 80.21MiB / 3.703GiB, 2.12%, 292kB / 327kB, 34.5MB / 157MB
[2J[HOK,3,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 80.21MiB / 3.703GiB, 2.12%, 292kB / 327kB, 34.5MB / 157MB
