[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.00%, 105.7MiB / 3.703GiB, 2.79%, 707kB / 790kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.73%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.73%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.87%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.87%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.37%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.37%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.25%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.25%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.86%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.86%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.44%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.88%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.88%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.49%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.49%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.77%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.77%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.88%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.88%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.94%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.94%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.76%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.76%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.20%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.20%, 166.3MiB / 3.703GiB, 4.39%, 722kB / 806kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.99%, 166.3MiB / 3.703GiB, 4.39%, 723kB / 807kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.99%, 166.3MiB / 3.703GiB, 4.39%, 723kB / 807kB, 34.5MB / 361MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.94%, 145.2MiB / 3.703GiB, 3.83%, 723kB / 807kB, 34.5MB / 362MB
