[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.64%, 87.39MiB / 3.703GiB, 2.31%, 543kB / 604kB, 34.5MB / 257MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.82%, 126.2MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.71%, 126.2MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.71%, 126.2MiB / 3.703GiB, 3.33%, 547kB / 609kB, 34.5MB / 265MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 330.48%, 97.83MiB / 3.703GiB, 2.58%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 330.48%, 97.83MiB / 3.703GiB, 2.58%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 270.12%, 123.9MiB / 3.703GiB, 3.27%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 270.12%, 123.9MiB / 3.703GiB, 3.27%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.18%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.18%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.92%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.92%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.12%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.12%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.12%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.84%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.84%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.51%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.51%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.14%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.14%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.07%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.07%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.85%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.85%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.94%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.94%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.87%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.87%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.78%, 127.2MiB / 3.703GiB, 3.35%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.78%, 127.2MiB / 3.703GiB, 3.35%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.03%, 126MiB / 3.703GiB, 3.32%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.03%, 126MiB / 3.703GiB, 3.32%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.65%, 126MiB / 3.703GiB, 3.32%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.65%, 126MiB / 3.703GiB, 3.32%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 126MiB / 3.703GiB, 3.32%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 126MiB / 3.703GiB, 3.32%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.40%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.40%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.74%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.74%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.85%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.85%, 126.2MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.84%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.84%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.03%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.03%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.13%, 121.1MiB / 3.703GiB, 3.19%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.13%, 121.1MiB / 3.703GiB, 3.19%, 548kB / 610kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 224.65%, 106.9MiB / 3.703GiB, 2.82%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 224.65%, 106.9MiB / 3.703GiB, 2.82%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 320.31%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 320.31%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.42%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.42%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.95%, 128.6MiB / 3.703GiB, 3.39%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.95%, 128.6MiB / 3.703GiB, 3.39%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.89%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.89%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.39%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.39%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.46%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.46%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.83%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.83%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.90%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.90%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.21%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.21%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.22%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.22%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.43%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.43%, 126.3MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.11%, 126.5MiB / 3.703GiB, 3.34%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.11%, 126.5MiB / 3.703GiB, 3.34%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.12%, 126.5MiB / 3.703GiB, 3.34%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.12%, 126.5MiB / 3.703GiB, 3.34%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.12%, 126.5MiB / 3.703GiB, 3.34%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.00%, 126.5MiB / 3.703GiB, 3.34%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.00%, 126.5MiB / 3.703GiB, 3.34%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.40%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.40%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.16%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.16%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.36%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.36%, 126.4MiB / 3.703GiB, 3.33%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.80%, 126.5MiB / 3.703GiB, 3.34%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.80%, 126.5MiB / 3.703GiB, 3.34%, 548kB / 611kB, 34.5MB / 267MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.10%, 104.4MiB / 3.703GiB, 2.75%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.10%, 104.4MiB / 3.703GiB, 2.75%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 232.27%, 108.3MiB / 3.703GiB, 2.86%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 232.27%, 108.3MiB / 3.703GiB, 2.86%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 324.09%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 324.09%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.78%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.78%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.79%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.79%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.83%, 127MiB / 3.703GiB, 3.35%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.83%, 127MiB / 3.703GiB, 3.35%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.88%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.88%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.99%, 126.2MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.99%, 126.2MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.83%, 126.2MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.83%, 126.2MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.81%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.81%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.34%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.34%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.95%, 126.2MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.95%, 126.2MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.50%, 126.6MiB / 3.703GiB, 3.34%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.50%, 126.6MiB / 3.703GiB, 3.34%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.34%, 126.6MiB / 3.703GiB, 3.34%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.34%, 126.6MiB / 3.703GiB, 3.34%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.15%, 126.6MiB / 3.703GiB, 3.34%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.15%, 126.6MiB / 3.703GiB, 3.34%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.75%, 126.7MiB / 3.703GiB, 3.34%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.75%, 126.7MiB / 3.703GiB, 3.34%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.58%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.58%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 126.3MiB / 3.703GiB, 3.33%, 549kB / 612kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.86%, 113.9MiB / 3.703GiB, 3.00%, 549kB / 613kB, 34.5MB / 268MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.86%, 113.9MiB / 3.703GiB, 3.00%, 549kB / 613kB, 34.5MB / 268MB
