[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.70%, 54.95MiB / 3.703GiB, 1.45%, 192kB / 217kB, 34.5MB / 109MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.17%, 94.43MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.53%, 94.43MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.53%, 94.43MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 94.43MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 94.43MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.11%, 94.42MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.11%, 94.42MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.99%, 94.42MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.99%, 94.42MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.05%, 94.42MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.05%, 94.42MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.60%, 94.34MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.60%, 94.34MiB / 3.703GiB, 2.49%, 207kB / 232kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.31%, 94.4MiB / 3.703GiB, 2.49%, 207kB / 233kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.31%, 94.4MiB / 3.703GiB, 2.49%, 207kB / 233kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.15%, 94.4MiB / 3.703GiB, 2.49%, 208kB / 233kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.15%, 94.4MiB / 3.703GiB, 2.49%, 208kB / 233kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.02%, 94.4MiB / 3.703GiB, 2.49%, 208kB / 233kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.02%, 94.4MiB / 3.703GiB, 2.49%, 208kB / 233kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.88%, 94.52MiB / 3.703GiB, 2.49%, 208kB / 233kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.88%, 94.52MiB / 3.703GiB, 2.49%, 208kB / 233kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.94%, 94.52MiB / 3.703GiB, 2.49%, 208kB / 233kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.94%, 94.52MiB / 3.703GiB, 2.49%, 208kB / 233kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.82%, 94.52MiB / 3.703GiB, 2.49%, 208kB / 233kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.82%, 94.52MiB / 3.703GiB, 2.49%, 208kB / 233kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.08%, 94.5MiB / 3.703GiB, 2.49%, 208kB / 233kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.08%, 94.5MiB / 3.703GiB, 2.49%, 208kB / 233kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.90%, 94.5MiB / 3.703GiB, 2.49%, 208kB / 233kB, 34.5MB / 111MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.90%, 94.5MiB / 3.703GiB, 2.49%, 208kB / 233kB, 34.5MB / 111MB
