[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.63%, 78.11MiB / 3.703GiB, 2.06%, 426kB / 477kB, 34.5MB / 222MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.07%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.07%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.83%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.83%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.45%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.45%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.17%, 160.1MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.17%, 160.1MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.49%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.49%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.38%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.38%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.19%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.19%, 160MiB / 3.703GiB, 4.22%, 439kB / 491kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.08%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.72%, 160.1MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.72%, 160.1MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.78%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.78%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.85%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.85%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.41%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.41%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.08%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.08%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.08%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.08%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.47%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.47%, 160MiB / 3.703GiB, 4.22%, 440kB / 492kB, 34.5MB / 225MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.36%, 136.2MiB / 3.703GiB, 3.59%, 440kB / 492kB, 34.5MB / 226MB
