[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.47%, 76.64MiB / 3.703GiB, 2.02%, 410kB / 460kB, 34.5MB / 219MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.48%, 179.2MiB / 3.703GiB, 4.73%, 423kB / 474kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.48%, 179.2MiB / 3.703GiB, 4.73%, 423kB / 474kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 179.2MiB / 3.703GiB, 4.73%, 424kB / 474kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 179.2MiB / 3.703GiB, 4.73%, 424kB / 474kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 179.1MiB / 3.703GiB, 4.72%, 424kB / 474kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 179.1MiB / 3.703GiB, 4.72%, 424kB / 474kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.14%, 180.9MiB / 3.703GiB, 4.77%, 424kB / 474kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.14%, 180.9MiB / 3.703GiB, 4.77%, 424kB / 474kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.65%, 179.2MiB / 3.703GiB, 4.73%, 424kB / 474kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.65%, 179.2MiB / 3.703GiB, 4.73%, 424kB / 474kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.11%, 176.4MiB / 3.703GiB, 4.65%, 424kB / 474kB, 34.5MB / 221MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.11%, 176.4MiB / 3.703GiB, 4.65%, 424kB / 474kB, 34.5MB / 221MB
