[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.72%, 46.95MiB / 3.703GiB, 1.24%, 100kB / 116kB, 34.5MB / 87.8MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.76%, 214.8MiB / 3.703GiB, 5.67%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.76%, 214.8MiB / 3.703GiB, 5.67%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.11%, 212.2MiB / 3.703GiB, 5.60%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.11%, 212.2MiB / 3.703GiB, 5.60%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.15%, 212.2MiB / 3.703GiB, 5.60%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.15%, 212.2MiB / 3.703GiB, 5.60%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.07%, 212.2MiB / 3.703GiB, 5.60%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.07%, 212.2MiB / 3.703GiB, 5.60%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.02%, 212.1MiB / 3.703GiB, 5.59%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.02%, 212.1MiB / 3.703GiB, 5.59%, 112kB / 127kB, 34.5MB / 89.6MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.48%, 143.9MiB / 3.703GiB, 3.79%, 112kB / 128kB, 34.5MB / 90.7MB
