[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.17%, 106.8MiB / 3.703GiB, 2.82%, 724kB / 809kB, 34.5MB / 362MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.77%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.79%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.79%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.56%, 146.4MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.56%, 146.4MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.58%, 146.4MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.58%, 146.4MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.58%, 146.4MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.32%, 146.4MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.32%, 146.4MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.93%, 146.3MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.93%, 146.3MiB / 3.703GiB, 3.86%, 739kB / 824kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 825kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 146.2MiB / 3.703GiB, 3.86%, 739kB / 825kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.79%, 146.2MiB / 3.703GiB, 3.86%, 740kB / 826kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.79%, 146.2MiB / 3.703GiB, 3.86%, 740kB / 826kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.50%, 148.8MiB / 3.703GiB, 3.93%, 740kB / 826kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.50%, 148.8MiB / 3.703GiB, 3.93%, 740kB / 826kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.33%, 146.3MiB / 3.703GiB, 3.86%, 740kB / 826kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.33%, 146.3MiB / 3.703GiB, 3.86%, 740kB / 826kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.50%, 146.3MiB / 3.703GiB, 3.86%, 740kB / 826kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.50%, 146.3MiB / 3.703GiB, 3.86%, 740kB / 826kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 146.3MiB / 3.703GiB, 3.86%, 740kB / 826kB, 34.5MB / 365MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 146.3MiB / 3.703GiB, 3.86%, 740kB / 826kB, 34.5MB / 365MB
