[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.83%, 63.5MiB / 3.703GiB, 1.67%, 293kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.23%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.23%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.22%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.22%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.05%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.05%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.66%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.66%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.23%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.23%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.46%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.46%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.69%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.69%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.63%, 146.5MiB / 3.703GiB, 3.87%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.63%, 146.5MiB / 3.703GiB, 3.87%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 144.6MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 144.6MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.53%, 144.6MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.53%, 144.6MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.44%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.44%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.86%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.86%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.96%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.96%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.30%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.30%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.96%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.96%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.30%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.30%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.62%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.62%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.96%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.96%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.74%, 144.6MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.74%, 144.6MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.62%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.62%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.61%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.61%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 144.5MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.46%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.46%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.98%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.98%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.70%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.70%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.21%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.21%, 144.4MiB / 3.703GiB, 3.81%, 300kB / 335kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.64%, 105.7MiB / 3.703GiB, 2.79%, 301kB / 336kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.64%, 105.7MiB / 3.703GiB, 2.79%, 301kB / 336kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 115.9MiB / 3.703GiB, 3.06%, 301kB / 336kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 115.9MiB / 3.703GiB, 3.06%, 301kB / 336kB, 34.5MB / 166MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 343.79%, 99.82MiB / 3.703GiB, 2.63%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 343.79%, 99.82MiB / 3.703GiB, 2.63%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.14%, 114.9MiB / 3.703GiB, 3.03%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.14%, 114.9MiB / 3.703GiB, 3.03%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.04%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.04%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.25%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.25%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.31%, 123.4MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.31%, 123.4MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 123.4MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 123.4MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.56%, 123.4MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.56%, 123.4MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.11%, 123.4MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.11%, 123.4MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.52%, 123.6MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.52%, 123.6MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 123.6MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 123.6MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 123.6MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.28%, 123.6MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.28%, 123.6MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.56%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.56%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.81%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.81%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.35%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.35%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.67%, 123.6MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.67%, 123.6MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.21%, 123.6MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.21%, 123.6MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.39%, 123.6MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.39%, 123.6MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.76%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.76%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.32%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.32%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.58%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.58%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.06%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.84%, 123.6MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.84%, 123.6MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.55%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.55%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.43%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.43%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.30%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.30%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.92%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.92%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.22%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.22%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.37%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.08%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.08%, 123.5MiB / 3.703GiB, 3.26%, 301kB / 337kB, 34.5MB / 167MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.79%, 102.6MiB / 3.703GiB, 2.71%, 301kB / 338kB, 34.5MB / 168MB
