[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.47%, 109.6MiB / 3.703GiB, 2.89%, 759kB / 846kB, 34.5MB / 369MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.21%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.21%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.89%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.89%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 508.9MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.55%, 509.2MiB / 3.703GiB, 13.43%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.55%, 509.2MiB / 3.703GiB, 13.43%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.47%, 508.8MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.47%, 508.8MiB / 3.703GiB, 13.42%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.93%, 498.5MiB / 3.703GiB, 13.15%, 774kB / 858kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.93%, 498.5MiB / 3.703GiB, 13.15%, 774kB / 858kB, 34.5MB / 370MB
