[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.18%, 59.43MiB / 3.703GiB, 1.57%, 246kB / 274kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.76%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.30%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.30%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.30%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 457.2MiB / 3.703GiB, 12.06%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 454.6MiB / 3.703GiB, 11.99%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 454.6MiB / 3.703GiB, 11.99%, 261kB / 286kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.05%, 413MiB / 3.703GiB, 10.89%, 261kB / 287kB, 34.5MB / 120MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.05%, 413MiB / 3.703GiB, 10.89%, 261kB / 287kB, 34.5MB / 120MB
