[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.93%, 38.48MiB / 3.703GiB, 1.02%, 43.9kB / 52.1kB, 34.4MB / 58.7MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.48%, 162.2MiB / 3.703GiB, 4.28%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.48%, 162.2MiB / 3.703GiB, 4.28%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.06%, 161.9MiB / 3.703GiB, 4.27%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.06%, 161.9MiB / 3.703GiB, 4.27%, 52kB / 60.3kB, 34.4MB / 63.3MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 139MiB / 3.703GiB, 3.67%, 52.3kB / 60.7kB, 34.4MB / 64.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 139MiB / 3.703GiB, 3.67%, 52.3kB / 60.7kB, 34.4MB / 64.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.59%, 87.33MiB / 3.703GiB, 2.30%, 52.5kB / 61.7kB, 34.4MB / 64.9MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.59%, 87.33MiB / 3.703GiB, 2.30%, 52.5kB / 61.7kB, 34.4MB / 64.9MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 320.14%, 54MiB / 3.703GiB, 1.42%, 52.7kB / 62.3kB, 34.4MB / 66.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 320.14%, 54MiB / 3.703GiB, 1.42%, 52.7kB / 62.3kB, 34.4MB / 66.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.08%, 57.24MiB / 3.703GiB, 1.51%, 52.7kB / 62.3kB, 34.4MB / 66.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.08%, 57.24MiB / 3.703GiB, 1.51%, 52.7kB / 62.3kB, 34.4MB / 66.4MB
