[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.35%, 51.84MiB / 3.703GiB, 1.37%, 158kB / 179kB, 34.5MB / 102MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.72%, 133.6MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 133.6MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 133.6MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 133.6MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.61%, 133.6MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.13%, 135.5MiB / 3.703GiB, 3.58%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.13%, 135.5MiB / 3.703GiB, 3.58%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.13%, 135.5MiB / 3.703GiB, 3.58%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.82%, 133.8MiB / 3.703GiB, 3.53%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.82%, 133.8MiB / 3.703GiB, 3.53%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 133.5MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 133.5MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 133.5MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 133.5MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.43%, 133.5MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.43%, 133.5MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.31%, 133.5MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.31%, 133.5MiB / 3.703GiB, 3.52%, 172kB / 194kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 133.5MiB / 3.703GiB, 3.52%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 133.5MiB / 3.703GiB, 3.52%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.52%, 133.7MiB / 3.703GiB, 3.53%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.52%, 133.7MiB / 3.703GiB, 3.53%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.43%, 133.7MiB / 3.703GiB, 3.53%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.43%, 133.7MiB / 3.703GiB, 3.53%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.31%, 133.7MiB / 3.703GiB, 3.53%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.31%, 133.7MiB / 3.703GiB, 3.53%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.71%, 133.8MiB / 3.703GiB, 3.53%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.71%, 133.8MiB / 3.703GiB, 3.53%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.54%, 133.7MiB / 3.703GiB, 3.53%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.54%, 133.7MiB / 3.703GiB, 3.53%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.83%, 133.6MiB / 3.703GiB, 3.52%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.83%, 133.6MiB / 3.703GiB, 3.52%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.87%, 133.6MiB / 3.703GiB, 3.52%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.87%, 133.6MiB / 3.703GiB, 3.52%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.64%, 133.7MiB / 3.703GiB, 3.53%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.64%, 133.7MiB / 3.703GiB, 3.53%, 173kB / 195kB, 34.5MB / 105MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.34%, 110MiB / 3.703GiB, 2.90%, 173kB / 195kB, 34.5MB / 106MB
