[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.54%, 68.8MiB / 3.703GiB, 1.81%, 332kB / 373kB, 34.5MB / 191MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.08%, 129MiB / 3.703GiB, 3.40%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.08%, 129MiB / 3.703GiB, 3.40%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.86%, 129MiB / 3.703GiB, 3.40%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.86%, 129MiB / 3.703GiB, 3.40%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.54%, 129.1MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.54%, 129.1MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.97%, 129.1MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.97%, 129.1MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.85%, 129.1MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.85%, 129.1MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.61%, 129.3MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.61%, 129.3MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 129.1MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 129.1MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 129.1MiB / 3.703GiB, 3.40%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 129.1MiB / 3.703GiB, 3.40%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.28%, 129.2MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.28%, 129.2MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.76%, 129.1MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.76%, 129.1MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.64%, 129.1MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.64%, 129.1MiB / 3.703GiB, 3.41%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.35%, 128.9MiB / 3.703GiB, 3.40%, 342kB / 384kB, 34.5MB / 196MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.35%, 128.9MiB / 3.703GiB, 3.40%, 342kB / 384kB, 34.5MB / 196MB
