[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.83%, 104.7MiB / 3.703GiB, 2.76%, 690kB / 772kB, 34.5MB / 353MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.72%, 185.9MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.91%, 185.9MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.91%, 185.9MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.76%, 185.9MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.76%, 185.9MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.52%, 185.8MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.52%, 185.8MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.17%, 186MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.17%, 186MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 186MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 186MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.93%, 186MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.93%, 186MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.93%, 186MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.15%, 186MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.15%, 186MiB / 3.703GiB, 4.90%, 704kB / 786kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 186MiB / 3.703GiB, 4.90%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 186MiB / 3.703GiB, 4.90%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.47%, 186MiB / 3.703GiB, 4.90%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.47%, 186MiB / 3.703GiB, 4.90%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.49%, 185.8MiB / 3.703GiB, 4.90%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.49%, 185.8MiB / 3.703GiB, 4.90%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.10%, 186MiB / 3.703GiB, 4.91%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.10%, 186MiB / 3.703GiB, 4.91%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.31%, 186MiB / 3.703GiB, 4.91%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.31%, 186MiB / 3.703GiB, 4.91%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.08%, 186MiB / 3.703GiB, 4.91%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.08%, 186MiB / 3.703GiB, 4.91%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.06%, 185.9MiB / 3.703GiB, 4.90%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.06%, 185.9MiB / 3.703GiB, 4.90%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.50%, 186MiB / 3.703GiB, 4.91%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.50%, 186MiB / 3.703GiB, 4.91%, 705kB / 787kB, 34.5MB / 356MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.48%, 164.4MiB / 3.703GiB, 4.34%, 705kB / 787kB, 34.5MB / 356MB
