[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.24%, 42.05MiB / 3.703GiB, 1.11%, 64.1kB / 75.4kB, 34.4MB / 74.4MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 102.6MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 102.6MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.45%, 102.6MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.45%, 102.6MiB / 3.703GiB, 2.71%, 73.6kB / 85.8kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 102.6MiB / 3.703GiB, 2.71%, 73.8kB / 86.1kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 102.6MiB / 3.703GiB, 2.71%, 73.8kB / 86.1kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.10%, 102.6MiB / 3.703GiB, 2.71%, 74kB / 86.3kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.10%, 102.6MiB / 3.703GiB, 2.71%, 74kB / 86.3kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 102.6MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 102.6MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 102.6MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 102.6MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.60%, 102.7MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.60%, 102.7MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.93%, 102.7MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.93%, 102.7MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.93%, 102.7MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.67%, 102.7MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.67%, 102.7MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.91%, 102.5MiB / 3.703GiB, 2.70%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.91%, 102.5MiB / 3.703GiB, 2.70%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.78%, 102.6MiB / 3.703GiB, 2.70%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.78%, 102.6MiB / 3.703GiB, 2.70%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 102.6MiB / 3.703GiB, 2.70%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 102.6MiB / 3.703GiB, 2.70%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 102.6MiB / 3.703GiB, 2.70%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 102.6MiB / 3.703GiB, 2.70%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.00%, 102.6MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.00%, 102.6MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.23%, 102.6MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.23%, 102.6MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.14%, 102.6MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.14%, 102.6MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.59%, 102.6MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.59%, 102.6MiB / 3.703GiB, 2.71%, 74.1kB / 86.4kB, 34.4MB / 78.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.47%, 102.8MiB / 3.703GiB, 2.71%, 74.4kB / 86.6kB, 34.4MB / 78.9MB
