[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.08%, 90.13MiB / 3.703GiB, 2.38%, 558kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.94%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.26%, 172MiB / 3.703GiB, 4.54%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.26%, 172MiB / 3.703GiB, 4.54%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 170.8MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 170.8MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 170.8MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 170.8MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 170.8MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 170.8MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 170.8MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.48%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.48%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.55%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.55%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.35%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.35%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.38%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.38%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.34%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.34%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.89%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.89%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.57%, 170.7MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.57%, 170.7MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 170.8MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 170.8MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 170.8MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 170.8MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.06%, 170.8MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.06%, 170.8MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.56%, 170.9MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.56%, 170.9MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.96%, 170.9MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.96%, 170.9MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.23%, 170.9MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.23%, 170.9MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.68%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.68%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.25%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.25%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.47%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.47%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.10%, 170.7MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.10%, 170.7MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.47%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.47%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.04%, 170.7MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.04%, 170.7MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.25%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.25%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.60%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.60%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 170.8MiB / 3.703GiB, 4.51%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.75%, 170.7MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.75%, 170.7MiB / 3.703GiB, 4.50%, 565kB / 631kB, 34.5MB / 292MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 153.9MiB / 3.703GiB, 4.06%, 565kB / 631kB, 34.5MB / 293MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 153.9MiB / 3.703GiB, 4.06%, 565kB / 631kB, 34.5MB / 293MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.50%, 159MiB / 3.703GiB, 4.19%, 565kB / 631kB, 34.5MB / 293MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.50%, 159MiB / 3.703GiB, 4.19%, 565kB / 631kB, 34.5MB / 293MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.26%, 141.2MiB / 3.703GiB, 3.73%, 566kB / 632kB, 34.5MB / 293MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.26%, 141.2MiB / 3.703GiB, 3.73%, 566kB / 632kB, 34.5MB / 293MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.60%, 120.9MiB / 3.703GiB, 3.19%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.60%, 120.9MiB / 3.703GiB, 3.19%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.37%, 139.9MiB / 3.703GiB, 3.69%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.37%, 139.9MiB / 3.703GiB, 3.69%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.50%, 149.2MiB / 3.703GiB, 3.93%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.50%, 149.2MiB / 3.703GiB, 3.93%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.66%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.66%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.17%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.17%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.91%, 150MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.91%, 150MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.91%, 150MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.81%, 150.3MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.81%, 150.3MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 150.3MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 150.3MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.34%, 150.3MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.34%, 150.3MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.64%, 150MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.64%, 150MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.96%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.96%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.27%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.27%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.29%, 150MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.29%, 150MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.99%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.99%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.61%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.61%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 150MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 150MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.09%, 150MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.09%, 150MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.51%, 150MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.51%, 150MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 150MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 150MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.88%, 152.3MiB / 3.703GiB, 4.02%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.88%, 152.3MiB / 3.703GiB, 4.02%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.12%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.12%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.01%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.01%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.94%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.94%, 150.1MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.88%, 150.3MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.88%, 150.3MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 150.3MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 150.3MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.60%, 150.2MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.60%, 150.2MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.39%, 150.2MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.39%, 150.2MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 150.2MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 150.2MiB / 3.703GiB, 3.96%, 566kB / 633kB, 34.5MB / 295MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.30%, 129.2MiB / 3.703GiB, 3.41%, 566kB / 633kB, 34.5MB / 296MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.30%, 129.2MiB / 3.703GiB, 3.41%, 566kB / 633kB, 34.5MB / 296MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.90%, 126.4MiB / 3.703GiB, 3.33%, 566kB / 633kB, 34.5MB / 296MB
