[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.06%, 48.01MiB / 3.703GiB, 1.27%, 8.95kB / 10.1kB, 34.3MB / 16.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.31%, 70.55MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.67%, 70.56MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.67%, 70.56MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 70.56MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 70.56MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.24%, 70.56MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.24%, 70.56MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.80%, 70.66MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.80%, 70.66MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.20%, 70.65MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.20%, 70.65MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.20%, 70.65MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.20%, 70.65MiB / 3.703GiB, 1.86%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.72%, 70.91MiB / 3.703GiB, 1.87%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.72%, 70.91MiB / 3.703GiB, 1.87%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.93%, 70.98MiB / 3.703GiB, 1.87%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.93%, 70.98MiB / 3.703GiB, 1.87%, 13.4kB / 15.5kB, 34.4MB / 23MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 299.34%, 48.1MiB / 3.703GiB, 1.27%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 299.34%, 48.1MiB / 3.703GiB, 1.27%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 278.73%, 71.29MiB / 3.703GiB, 1.88%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 278.73%, 71.29MiB / 3.703GiB, 1.88%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.10%, 70.51MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.10%, 70.51MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.67%, 70.51MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.67%, 70.51MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.52%, 70.42MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.52%, 70.42MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.16%, 70.61MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.16%, 70.61MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.68%, 70.61MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.68%, 70.61MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.68%, 70.61MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.74%, 70.52MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.74%, 70.52MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.84%, 70.54MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.84%, 70.54MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 70.54MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 70.54MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.10%, 70.53MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.10%, 70.53MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.38%, 70.66MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.38%, 70.66MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.52%, 70.65MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.52%, 70.65MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 70.54MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.50%, 70.54MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.52%, 70.43MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.52%, 70.43MiB / 3.703GiB, 1.86%, 13.9kB / 16.3kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.03%, 70.79MiB / 3.703GiB, 1.87%, 14.1kB / 16.4kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.03%, 70.79MiB / 3.703GiB, 1.87%, 14.1kB / 16.4kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.38%, 70.67MiB / 3.703GiB, 1.86%, 14.1kB / 16.4kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.38%, 70.67MiB / 3.703GiB, 1.86%, 14.1kB / 16.4kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.79%, 70.55MiB / 3.703GiB, 1.86%, 14.1kB / 16.4kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.79%, 70.55MiB / 3.703GiB, 1.86%, 14.1kB / 16.4kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.41%, 70.54MiB / 3.703GiB, 1.86%, 14.1kB / 16.4kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.41%, 70.54MiB / 3.703GiB, 1.86%, 14.1kB / 16.4kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 70.54MiB / 3.703GiB, 1.86%, 14.1kB / 16.4kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 70.54MiB / 3.703GiB, 1.86%, 14.1kB / 16.4kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 70.54MiB / 3.703GiB, 1.86%, 14.1kB / 16.4kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 70.54MiB / 3.703GiB, 1.86%, 14.1kB / 16.4kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.95%, 70.55MiB / 3.703GiB, 1.86%, 14.1kB / 16.4kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.95%, 70.55MiB / 3.703GiB, 1.86%, 14.1kB / 16.4kB, 34.4MB / 24.5MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 261.24%, 45.82MiB / 3.703GiB, 1.21%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 261.24%, 45.82MiB / 3.703GiB, 1.21%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 275.38%, 70.67MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 275.38%, 70.67MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.93%, 70.46MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.93%, 70.46MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.86%, 70.69MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.86%, 70.69MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.78%, 70.63MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.78%, 70.63MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.98%, 70.6MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.98%, 70.6MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.86%, 70.71MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.86%, 70.71MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.78%, 70.7MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.78%, 70.7MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.92%, 70.7MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.92%, 70.7MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.56%, 70.62MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.56%, 70.62MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.17%, 70.62MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.17%, 70.62MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.57%, 70.62MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.57%, 70.62MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.98%, 70.5MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.98%, 70.5MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.65%, 70.64MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.65%, 70.64MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.00%, 70.61MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.00%, 70.61MiB / 3.703GiB, 1.86%, 14.6kB / 17.2kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.49%, 70.61MiB / 3.703GiB, 1.86%, 14.7kB / 17.3kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.49%, 70.61MiB / 3.703GiB, 1.86%, 14.7kB / 17.3kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.87%, 70.79MiB / 3.703GiB, 1.87%, 14.7kB / 17.3kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.87%, 70.79MiB / 3.703GiB, 1.87%, 14.7kB / 17.3kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 70.67MiB / 3.703GiB, 1.86%, 14.7kB / 17.3kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 70.67MiB / 3.703GiB, 1.86%, 14.7kB / 17.3kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.62%, 70.67MiB / 3.703GiB, 1.86%, 14.7kB / 17.3kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.62%, 70.67MiB / 3.703GiB, 1.86%, 14.7kB / 17.3kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.22%, 70.62MiB / 3.703GiB, 1.86%, 14.7kB / 17.3kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.22%, 70.62MiB / 3.703GiB, 1.86%, 14.7kB / 17.3kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.50%, 70.53MiB / 3.703GiB, 1.86%, 14.7kB / 17.3kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.50%, 70.53MiB / 3.703GiB, 1.86%, 14.7kB / 17.3kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.50%, 70.53MiB / 3.703GiB, 1.86%, 14.7kB / 17.3kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.90%, 70.53MiB / 3.703GiB, 1.86%, 14.7kB / 17.3kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.90%, 70.53MiB / 3.703GiB, 1.86%, 14.7kB / 17.3kB, 34.4MB / 25MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 319.21%, 42.79MiB / 3.703GiB, 1.13%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 319.21%, 42.79MiB / 3.703GiB, 1.13%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 241.62%, 67.62MiB / 3.703GiB, 1.78%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 241.62%, 67.62MiB / 3.703GiB, 1.78%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.24%, 70.84MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.24%, 70.84MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.90%, 70.82MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.90%, 70.82MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.45%, 70.83MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.45%, 70.83MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.98%, 70.83MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.98%, 70.83MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.44%, 70.83MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.44%, 70.83MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.00%, 70.91MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.00%, 70.91MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 70.81MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 70.81MiB / 3.703GiB, 1.87%, 15.2kB / 18.1kB, 34.4MB / 26.4MB
