[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.29%, 32.2MiB / 3.703GiB, 0.85%, 16.1kB / 19.5kB, 34.4MB / 28.6MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.97%, 93.43MiB / 3.703GiB, 2.46%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.95%, 93.55MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.95%, 93.55MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 93.55MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 93.55MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 93.55MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 93.55MiB / 3.703GiB, 2.47%, 21.3kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.89%, 93.43MiB / 3.703GiB, 2.46%, 21.4kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.89%, 93.43MiB / 3.703GiB, 2.46%, 21.4kB / 25.1kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.95%, 93.51MiB / 3.703GiB, 2.47%, 21.5kB / 25.3kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.95%, 93.51MiB / 3.703GiB, 2.47%, 21.5kB / 25.3kB, 34.4MB / 34.4MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 56.73MiB / 3.703GiB, 1.50%, 22.2kB / 26.1kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 56.73MiB / 3.703GiB, 1.50%, 22.2kB / 26.1kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 317.34%, 70.78MiB / 3.703GiB, 1.87%, 22.4kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 317.34%, 70.78MiB / 3.703GiB, 1.87%, 22.4kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.56%, 93.6MiB / 3.703GiB, 2.47%, 22.4kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.56%, 93.6MiB / 3.703GiB, 2.47%, 22.4kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.56%, 93.42MiB / 3.703GiB, 2.46%, 22.4kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.56%, 93.42MiB / 3.703GiB, 2.46%, 22.4kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.06%, 93.37MiB / 3.703GiB, 2.46%, 22.4kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.06%, 93.37MiB / 3.703GiB, 2.46%, 22.4kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.35%, 93.47MiB / 3.703GiB, 2.47%, 22.4kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.35%, 93.47MiB / 3.703GiB, 2.47%, 22.4kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.85%, 93.37MiB / 3.703GiB, 2.46%, 22.4kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.85%, 93.37MiB / 3.703GiB, 2.46%, 22.4kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.98%, 93.37MiB / 3.703GiB, 2.46%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.98%, 93.37MiB / 3.703GiB, 2.46%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.20%, 93.37MiB / 3.703GiB, 2.46%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.20%, 93.37MiB / 3.703GiB, 2.46%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.90%, 93.56MiB / 3.703GiB, 2.47%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.90%, 93.56MiB / 3.703GiB, 2.47%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.90%, 93.56MiB / 3.703GiB, 2.47%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.93%, 93.55MiB / 3.703GiB, 2.47%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.93%, 93.55MiB / 3.703GiB, 2.47%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 93.55MiB / 3.703GiB, 2.47%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 93.55MiB / 3.703GiB, 2.47%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.21%, 93.47MiB / 3.703GiB, 2.47%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.21%, 93.47MiB / 3.703GiB, 2.47%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.13%, 93.47MiB / 3.703GiB, 2.47%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.13%, 93.47MiB / 3.703GiB, 2.47%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 93.47MiB / 3.703GiB, 2.47%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 93.47MiB / 3.703GiB, 2.47%, 22.5kB / 26.5kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.85%, 93.54MiB / 3.703GiB, 2.47%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.85%, 93.54MiB / 3.703GiB, 2.47%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 93.49MiB / 3.703GiB, 2.47%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 93.49MiB / 3.703GiB, 2.47%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.80%, 93.49MiB / 3.703GiB, 2.47%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.80%, 93.49MiB / 3.703GiB, 2.47%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.78%, 93.37MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.78%, 93.37MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.48%, 93.37MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.48%, 93.37MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.75%, 93.37MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.75%, 93.37MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 93.37MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 93.37MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.24%, 93.46MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.24%, 93.46MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.38%, 93.46MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.38%, 93.46MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 93.37MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 93.37MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.57%, 93.45MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.57%, 93.45MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.02%, 93.41MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.02%, 93.41MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.82%, 93.37MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.82%, 93.37MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.26%, 93.41MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.26%, 93.41MiB / 3.703GiB, 2.46%, 22.7kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.51%, 93.41MiB / 3.703GiB, 2.46%, 22.8kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.51%, 93.41MiB / 3.703GiB, 2.46%, 22.8kB / 26.7kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.28%, 93.41MiB / 3.703GiB, 2.46%, 22.9kB / 26.8kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.28%, 93.41MiB / 3.703GiB, 2.46%, 22.9kB / 26.8kB, 34.4MB / 35.2MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.27%, 76.66MiB / 3.703GiB, 2.02%, 23.1kB / 27.2kB, 34.4MB / 35.9MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.27%, 76.66MiB / 3.703GiB, 2.02%, 23.1kB / 27.2kB, 34.4MB / 35.9MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.35%, 65.84MiB / 3.703GiB, 1.74%, 23.4kB / 27.6kB, 34.4MB / 36.6MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.35%, 65.84MiB / 3.703GiB, 1.74%, 23.4kB / 27.6kB, 34.4MB / 36.6MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 357.04%, 70.45MiB / 3.703GiB, 1.86%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 357.04%, 70.45MiB / 3.703GiB, 1.86%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.40%, 86.13MiB / 3.703GiB, 2.27%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.40%, 86.13MiB / 3.703GiB, 2.27%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.22%, 93.79MiB / 3.703GiB, 2.47%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.22%, 93.79MiB / 3.703GiB, 2.47%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 93.66MiB / 3.703GiB, 2.47%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 93.66MiB / 3.703GiB, 2.47%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 93.66MiB / 3.703GiB, 2.47%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 93.66MiB / 3.703GiB, 2.47%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.22%, 93.86MiB / 3.703GiB, 2.48%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.22%, 93.86MiB / 3.703GiB, 2.48%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.89%, 93.86MiB / 3.703GiB, 2.48%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.89%, 93.86MiB / 3.703GiB, 2.48%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 93.86MiB / 3.703GiB, 2.48%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 93.86MiB / 3.703GiB, 2.48%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.08%, 95.82MiB / 3.703GiB, 2.53%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.08%, 95.82MiB / 3.703GiB, 2.53%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.51%, 93.75MiB / 3.703GiB, 2.47%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.51%, 93.75MiB / 3.703GiB, 2.47%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.51%, 93.75MiB / 3.703GiB, 2.47%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.28%, 93.75MiB / 3.703GiB, 2.47%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.28%, 93.75MiB / 3.703GiB, 2.47%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.31%, 93.64MiB / 3.703GiB, 2.47%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.31%, 93.64MiB / 3.703GiB, 2.47%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.25%, 93.67MiB / 3.703GiB, 2.47%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.25%, 93.67MiB / 3.703GiB, 2.47%, 23.7kB / 28kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 93.67MiB / 3.703GiB, 2.47%, 23.7kB / 28.1kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 93.67MiB / 3.703GiB, 2.47%, 23.7kB / 28.1kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.75%, 93.67MiB / 3.703GiB, 2.47%, 23.8kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.75%, 93.67MiB / 3.703GiB, 2.47%, 23.8kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.79%, 93.82MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.79%, 93.82MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.61%, 93.82MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.61%, 93.82MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.25%, 93.76MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.25%, 93.76MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.18%, 93.87MiB / 3.703GiB, 2.48%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.18%, 93.87MiB / 3.703GiB, 2.48%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 93.69MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 93.69MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.05%, 93.69MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.05%, 93.69MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.49%, 93.69MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.49%, 93.69MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.49%, 93.65MiB / 3.703GiB, 2.47%, 23.9kB / 28.2kB, 34.4MB / 37.3MB
