[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.56%, 45.41MiB / 3.703GiB, 1.20%, 87.8kB / 102kB, 34.4MB / 84.7MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.98%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.55%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.55%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.80%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.80%, 232.3MiB / 3.703GiB, 6.13%, 98.3kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.12%, 234.7MiB / 3.703GiB, 6.19%, 98.4kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.12%, 234.7MiB / 3.703GiB, 6.19%, 98.4kB / 112kB, 34.5MB / 86.1MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.85%, 229.8MiB / 3.703GiB, 6.06%, 98.9kB / 112kB, 34.5MB / 86.3MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.85%, 229.8MiB / 3.703GiB, 6.06%, 98.9kB / 112kB, 34.5MB / 86.3MB
