[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.80%, 80.59MiB / 3.703GiB, 2.13%, 442kB / 495kB, 34.5MB / 227MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.36%, 140.1MiB / 3.703GiB, 3.70%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.36%, 140.1MiB / 3.703GiB, 3.70%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.80%, 140.1MiB / 3.703GiB, 3.70%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.80%, 140.1MiB / 3.703GiB, 3.70%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.35%, 139.9MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.35%, 139.9MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.54%, 139.9MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.54%, 139.9MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.73%, 139.9MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.73%, 139.9MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.84%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.84%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.92%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.92%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.91%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.91%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.75%, 142.5MiB / 3.703GiB, 3.76%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.75%, 142.5MiB / 3.703GiB, 3.76%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.74%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.74%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.97%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.97%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.45%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.45%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.65%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.65%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.36%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.36%, 140MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 139.9MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 139.9MiB / 3.703GiB, 3.69%, 457kB / 511kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.46%, 140.1MiB / 3.703GiB, 3.69%, 458kB / 512kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.46%, 140.1MiB / 3.703GiB, 3.69%, 458kB / 512kB, 34.5MB / 230MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 118.8MiB / 3.703GiB, 3.13%, 458kB / 512kB, 34.5MB / 230MB
