[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.86%, 88.41MiB / 3.703GiB, 2.33%, 550kB / 613kB, 34.5MB / 270MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.94%, 148.5MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.94%, 148.5MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.80%, 148.5MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.80%, 148.5MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 148.5MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 148.5MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.35%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.35%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.44%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.44%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.35%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.35%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.40%, 150.7MiB / 3.703GiB, 3.98%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.40%, 150.7MiB / 3.703GiB, 3.98%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.16%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.16%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.42%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.42%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.06%, 148.5MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.06%, 148.5MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.45%, 148.5MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.45%, 148.5MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 148.5MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.08%, 148.5MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.64%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.64%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.27%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.27%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.57%, 148.5MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.57%, 148.5MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.64%, 150.7MiB / 3.703GiB, 3.98%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.64%, 150.7MiB / 3.703GiB, 3.98%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.96%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.96%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.46%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.46%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.35%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.35%, 148.6MiB / 3.703GiB, 3.92%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.80%, 148.4MiB / 3.703GiB, 3.91%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.80%, 148.4MiB / 3.703GiB, 3.91%, 556kB / 620kB, 34.5MB / 279MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.16%, 133.2MiB / 3.703GiB, 3.51%, 556kB / 621kB, 34.5MB / 280MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.16%, 133.2MiB / 3.703GiB, 3.51%, 556kB / 621kB, 34.5MB / 280MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.50%, 137.7MiB / 3.703GiB, 3.63%, 556kB / 621kB, 34.5MB / 280MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.50%, 137.7MiB / 3.703GiB, 3.63%, 556kB / 621kB, 34.5MB / 280MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.07%, 144.6MiB / 3.703GiB, 3.81%, 556kB / 621kB, 34.5MB / 280MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.07%, 144.6MiB / 3.703GiB, 3.81%, 556kB / 621kB, 34.5MB / 280MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 128.4MiB / 3.703GiB, 3.39%, 556kB / 621kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 128.4MiB / 3.703GiB, 3.39%, 556kB / 621kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.65%, 123.1MiB / 3.703GiB, 3.25%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.65%, 123.1MiB / 3.703GiB, 3.25%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 143.3MiB / 3.703GiB, 3.78%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 143.3MiB / 3.703GiB, 3.78%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 148.7MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 148.7MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 148.7MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.95%, 148.6MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.95%, 148.6MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.80%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.80%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.18%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.18%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.42%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.42%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.44%, 148.9MiB / 3.703GiB, 3.93%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.44%, 148.9MiB / 3.703GiB, 3.93%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 148.9MiB / 3.703GiB, 3.93%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 148.9MiB / 3.703GiB, 3.93%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.73%, 148.6MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.73%, 148.6MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.58%, 150.7MiB / 3.703GiB, 3.98%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.58%, 150.7MiB / 3.703GiB, 3.98%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.83%, 148.7MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.83%, 148.7MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.50%, 148.7MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.50%, 148.7MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.70%, 148.7MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.70%, 148.7MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.75%, 148.7MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.75%, 148.7MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.20%, 148.7MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.20%, 148.7MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.48%, 148.7MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.48%, 148.7MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.70%, 148.6MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.70%, 148.6MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.42%, 148.6MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.42%, 148.6MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.03%, 148.6MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.03%, 148.6MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.23%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.23%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 148.8MiB / 3.703GiB, 3.93%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 148.8MiB / 3.703GiB, 3.93%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.96%, 134.3MiB / 3.703GiB, 3.54%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.96%, 134.3MiB / 3.703GiB, 3.54%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.75%, 138.9MiB / 3.703GiB, 3.66%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.75%, 138.9MiB / 3.703GiB, 3.66%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.03%, 145.5MiB / 3.703GiB, 3.84%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.03%, 145.5MiB / 3.703GiB, 3.84%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.44%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.44%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.92%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.92%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.51%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.51%, 148.8MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.31%, 148.6MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.31%, 148.6MiB / 3.703GiB, 3.92%, 557kB / 622kB, 34.5MB / 281MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.93%, 127.8MiB / 3.703GiB, 3.37%, 557kB / 623kB, 34.5MB / 282MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.93%, 127.8MiB / 3.703GiB, 3.37%, 557kB / 623kB, 34.5MB / 282MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.68%, 106.9MiB / 3.703GiB, 2.82%, 557kB / 623kB, 34.5MB / 283MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.68%, 106.9MiB / 3.703GiB, 2.82%, 557kB / 623kB, 34.5MB / 283MB
