[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.52%, 34.95MiB / 3.703GiB, 0.92%, 24.8kB / 29.9kB, 34.4MB / 40.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 70.23MiB / 3.703GiB, 1.85%, 31.1kB / 36.5kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.83%, 86.01MiB / 3.703GiB, 2.27%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.83%, 86.01MiB / 3.703GiB, 2.27%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.74%, 107.5MiB / 3.703GiB, 2.84%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.74%, 107.5MiB / 3.703GiB, 2.84%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 116.6MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 116.6MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.67%, 116.6MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.67%, 116.6MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.03%, 116.8MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.03%, 116.8MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.98%, 116.8MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.98%, 116.8MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 116.5MiB / 3.703GiB, 3.07%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 116.5MiB / 3.703GiB, 3.07%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 116.5MiB / 3.703GiB, 3.07%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.90%, 116.6MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.90%, 116.6MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.62%, 116.6MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.62%, 116.6MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.63%, 116.6MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.63%, 116.6MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.37%, 118.5MiB / 3.703GiB, 3.13%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.37%, 118.5MiB / 3.703GiB, 3.13%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.14%, 116.6MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.14%, 116.6MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 116.6MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 116.6MiB / 3.703GiB, 3.08%, 31.4kB / 36.9kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.28%, 116.6MiB / 3.703GiB, 3.08%, 31.5kB / 37kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.28%, 116.6MiB / 3.703GiB, 3.08%, 31.5kB / 37kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.87%, 116.7MiB / 3.703GiB, 3.08%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.87%, 116.7MiB / 3.703GiB, 3.08%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.71%, 116.6MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.71%, 116.6MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 116.6MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 116.6MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.84%, 116.8MiB / 3.703GiB, 3.08%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.84%, 116.8MiB / 3.703GiB, 3.08%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.40%, 116.8MiB / 3.703GiB, 3.08%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.40%, 116.8MiB / 3.703GiB, 3.08%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.69%, 116.8MiB / 3.703GiB, 3.08%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.69%, 116.8MiB / 3.703GiB, 3.08%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.15%, 116.5MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.15%, 116.5MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.60%, 116.5MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.60%, 116.5MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.92%, 116.5MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.92%, 116.5MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.16%, 116.5MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.16%, 116.5MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.30%, 116.6MiB / 3.703GiB, 3.08%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.30%, 116.6MiB / 3.703GiB, 3.08%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.75%, 116.5MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.75%, 116.5MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.79%, 116.5MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.79%, 116.5MiB / 3.703GiB, 3.07%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.37%, 116.6MiB / 3.703GiB, 3.08%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.37%, 116.6MiB / 3.703GiB, 3.08%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 116.6MiB / 3.703GiB, 3.08%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 116.6MiB / 3.703GiB, 3.08%, 31.7kB / 37.2kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.48%, 116.6MiB / 3.703GiB, 3.08%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.48%, 116.6MiB / 3.703GiB, 3.08%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.72%, 116.5MiB / 3.703GiB, 3.07%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.72%, 116.5MiB / 3.703GiB, 3.07%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.03%, 116.6MiB / 3.703GiB, 3.08%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.03%, 116.6MiB / 3.703GiB, 3.08%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 116.5MiB / 3.703GiB, 3.07%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 116.5MiB / 3.703GiB, 3.07%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.51%, 116.5MiB / 3.703GiB, 3.07%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.51%, 116.5MiB / 3.703GiB, 3.07%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.10%, 116.8MiB / 3.703GiB, 3.08%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.10%, 116.8MiB / 3.703GiB, 3.08%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 116.8MiB / 3.703GiB, 3.08%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.69%, 116.8MiB / 3.703GiB, 3.08%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.01%, 116.8MiB / 3.703GiB, 3.08%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.01%, 116.8MiB / 3.703GiB, 3.08%, 31.9kB / 37.4kB, 34.4MB / 48.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.25%, 114.1MiB / 3.703GiB, 3.01%, 31.9kB / 37.4kB, 34.4MB / 48.8MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.25%, 114.1MiB / 3.703GiB, 3.01%, 31.9kB / 37.4kB, 34.4MB / 48.8MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 98.8MiB / 3.703GiB, 2.61%, 32.2kB / 37.8kB, 34.4MB / 49.6MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 98.8MiB / 3.703GiB, 2.61%, 32.2kB / 37.8kB, 34.4MB / 49.6MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.89%, 89.15MiB / 3.703GiB, 2.35%, 32.4kB / 38.2kB, 34.4MB / 50.3MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.89%, 89.15MiB / 3.703GiB, 2.35%, 32.4kB / 38.2kB, 34.4MB / 50.3MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.89%, 89.15MiB / 3.703GiB, 2.35%, 32.4kB / 38.2kB, 34.4MB / 50.3MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.77%, 80.78MiB / 3.703GiB, 2.13%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 361.77%, 80.78MiB / 3.703GiB, 2.13%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.43%, 87.34MiB / 3.703GiB, 2.30%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.43%, 87.34MiB / 3.703GiB, 2.30%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.42%, 95.55MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.42%, 95.55MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 95.45MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.02%, 95.45MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.34%, 95.43MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.34%, 95.43MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.46%, 95.35MiB / 3.703GiB, 2.51%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.46%, 95.35MiB / 3.703GiB, 2.51%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 95.35MiB / 3.703GiB, 2.51%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 95.35MiB / 3.703GiB, 2.51%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.72%, 95.47MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.72%, 95.47MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.45%, 95.47MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.45%, 95.47MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 95.47MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 95.47MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.56%, 95.35MiB / 3.703GiB, 2.51%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.56%, 95.35MiB / 3.703GiB, 2.51%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.17%, 95.46MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.17%, 95.46MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.17%, 95.46MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.17%, 95.46MiB / 3.703GiB, 2.52%, 32.8kB / 39kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.31%, 95.35MiB / 3.703GiB, 2.51%, 32.9kB / 39.1kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.31%, 95.35MiB / 3.703GiB, 2.51%, 32.9kB / 39.1kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.21%, 95.42MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.21%, 95.42MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.77%, 95.38MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.77%, 95.38MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.19%, 95.38MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.19%, 95.38MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.84%, 95.58MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.84%, 95.58MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 95.58MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.38%, 95.58MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 95.58MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 95.58MiB / 3.703GiB, 2.52%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.71%, 97.85MiB / 3.703GiB, 2.58%, 33kB / 39.2kB, 34.4MB / 51MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.71%, 97.85MiB / 3.703GiB, 2.58%, 33kB / 39.2kB, 34.4MB / 51MB
