[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.39%, 60.63MiB / 3.703GiB, 1.60%, 277kB / 308kB, 34.5MB / 136MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.88%, 100.2MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.26%, 100.1MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.26%, 100.1MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.42%, 100.1MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.42%, 100.1MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.91%, 100.1MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.91%, 100.1MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.73%, 99.98MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.73%, 99.98MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.53%, 99.94MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.53%, 99.94MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.15%, 99.94MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.15%, 99.94MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.95%, 100MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.95%, 100MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.34%, 100MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.34%, 100MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.34%, 100MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.32%, 100MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.32%, 100MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.06%, 99.94MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.06%, 99.94MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.23%, 100MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.23%, 100MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 100MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 100MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.24%, 100MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.24%, 100MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.92%, 100.1MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.92%, 100.1MiB / 3.703GiB, 2.64%, 282kB / 314kB, 34.5MB / 144MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 276.20%, 78.33MiB / 3.703GiB, 2.07%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 276.20%, 78.33MiB / 3.703GiB, 2.07%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 291.49%, 100.3MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 291.49%, 100.3MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.42%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.42%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.68%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.32%, 100MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.32%, 100MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.26%, 100.2MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.26%, 100.2MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.51%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.51%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.62%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.62%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.74%, 100.2MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.74%, 100.2MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.51%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.58%, 100.3MiB / 3.703GiB, 2.65%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.58%, 100.3MiB / 3.703GiB, 2.65%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.31%, 100.2MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.31%, 100.2MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.64%, 100.2MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.64%, 100.2MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.57%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.57%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.19%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.19%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.02%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.02%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.34%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.34%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 100.1MiB / 3.703GiB, 2.64%, 283kB / 315kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 285.71%, 73.17MiB / 3.703GiB, 1.93%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 285.71%, 73.17MiB / 3.703GiB, 1.93%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 254.24%, 100.4MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 254.24%, 100.4MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.87%, 100.6MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.87%, 100.6MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.62%, 100.6MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.62%, 100.6MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.68%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.68%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.79%, 100.4MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.79%, 100.4MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.54%, 100.4MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.54%, 100.4MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.54%, 100.4MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.37%, 100.3MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.37%, 100.3MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.83%, 100.4MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.83%, 100.4MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 100.4MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 100.4MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.01%, 100.3MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.01%, 100.3MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.03%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.03%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.39%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.39%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.15%, 100.3MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.15%, 100.3MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.48%, 100.3MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.48%, 100.3MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.90%, 100.3MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.90%, 100.3MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.88%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.88%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.93%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.93%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.96%, 100.4MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.96%, 100.4MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.42%, 100.3MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.42%, 100.3MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.38%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.38%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.63%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.63%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.41%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.41%, 100.5MiB / 3.703GiB, 2.65%, 283kB / 316kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 264.27%, 64.29MiB / 3.703GiB, 1.70%, 284kB / 317kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 264.27%, 64.29MiB / 3.703GiB, 1.70%, 284kB / 317kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 161.40%, 79.28MiB / 3.703GiB, 2.09%, 284kB / 317kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 161.40%, 79.28MiB / 3.703GiB, 2.09%, 284kB / 317kB, 34.5MB / 146MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.21%, 79.28MiB / 3.703GiB, 2.09%, 284kB / 317kB, 34.5MB / 146MB
