[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.18%, 14.05MiB / 3.871GiB, 0.35%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 18.51MiB / 3.871GiB, 0.47%, 190kB / 185kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.82%, 18.53MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.82%, 18.53MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.88%, 18.49MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.88%, 18.49MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.57%, 18.49MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.57%, 18.49MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.18%, 18.49MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.18%, 18.49MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.71%, 18.49MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.71%, 18.49MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.49MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.49MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.93%, 18.49MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.93%, 18.49MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.73%, 18.49MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.73%, 18.49MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.18%, 14.21MiB / 3.871GiB, 0.36%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.18%, 14.21MiB / 3.871GiB, 0.36%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.25%, 18.62MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.25%, 18.62MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.50%, 18.66MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.50%, 18.66MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 18.52MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 18.52MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 18.52MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 18.52MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 18.52MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 18.52MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.35%, 18.52MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.35%, 18.52MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.82%, 18.52MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.82%, 18.52MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 14.26MiB / 3.871GiB, 0.36%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 14.26MiB / 3.871GiB, 0.36%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 18.59MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 18.59MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 18.59MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 18.59MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.59MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.59MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.02%, 18.69MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.02%, 18.69MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 18.69MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 18.69MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.18%, 18.59MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.18%, 18.59MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.90%, 18.59MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.90%, 18.59MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.69%, 18.59MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.69%, 18.59MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.59MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.59MiB / 3.871GiB, 0.47%, 191kB / 186kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 18.55MiB / 3.871GiB, 0.47%, 191kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 18.55MiB / 3.871GiB, 0.47%, 191kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 18.55MiB / 3.871GiB, 0.47%, 191kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 18.55MiB / 3.871GiB, 0.47%, 191kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 18.55MiB / 3.871GiB, 0.47%, 191kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.55MiB / 3.871GiB, 0.47%, 191kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.55MiB / 3.871GiB, 0.47%, 191kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.60%, 18.55MiB / 3.871GiB, 0.47%, 191kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.60%, 18.55MiB / 3.871GiB, 0.47%, 191kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.34%, 18.55MiB / 3.871GiB, 0.47%, 191kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.34%, 18.55MiB / 3.871GiB, 0.47%, 191kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.70%, 18.55MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.70%, 18.55MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.14%, 18.55MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.14%, 18.55MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.43%, 18.55MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.43%, 18.55MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
