[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.00%, 4.113MiB / 3.871GiB, 0.10%, 4.27kB / 1.65kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.11%, 10.88MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.53%, 10.89MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.53%, 10.89MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.39%, 10.89MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.39%, 10.89MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.51%, 10.89MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.51%, 10.89MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.61%, 10.88MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.61%, 10.88MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.12%, 10.88MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.12%, 10.88MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.52%, 10.88MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.52%, 10.88MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.84%, 10.92MiB / 3.871GiB, 0.28%, 9.39kB / 7.02kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.84%, 10.92MiB / 3.871GiB, 0.28%, 9.39kB / 7.02kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.15%, 10.92MiB / 3.871GiB, 0.28%, 9.39kB / 7.02kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.15%, 10.92MiB / 3.871GiB, 0.28%, 9.39kB / 7.02kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.28%, 10.92MiB / 3.871GiB, 0.28%, 9.39kB / 7.02kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.28%, 10.92MiB / 3.871GiB, 0.28%, 9.39kB / 7.02kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.43%, 10.92MiB / 3.871GiB, 0.28%, 9.39kB / 7.02kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.43%, 10.92MiB / 3.871GiB, 0.28%, 9.39kB / 7.02kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.65%, 10.99MiB / 3.871GiB, 0.28%, 9.39kB / 7.02kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.65%, 10.99MiB / 3.871GiB, 0.28%, 9.39kB / 7.02kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.36%, 10.92MiB / 3.871GiB, 0.28%, 9.43kB / 7.07kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.36%, 10.92MiB / 3.871GiB, 0.28%, 9.43kB / 7.07kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 10.92MiB / 3.871GiB, 0.28%, 9.43kB / 7.07kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 10.92MiB / 3.871GiB, 0.28%, 9.43kB / 7.07kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.94%, 10.92MiB / 3.871GiB, 0.28%, 9.43kB / 7.07kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.94%, 10.92MiB / 3.871GiB, 0.28%, 9.43kB / 7.07kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.79%, 10.97MiB / 3.871GiB, 0.28%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.79%, 10.97MiB / 3.871GiB, 0.28%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.97%, 10.87MiB / 3.871GiB, 0.27%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.97%, 10.87MiB / 3.871GiB, 0.27%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.84%, 10.87MiB / 3.871GiB, 0.27%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.84%, 10.87MiB / 3.871GiB, 0.27%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.54%, 10.87MiB / 3.871GiB, 0.27%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.54%, 10.87MiB / 3.871GiB, 0.27%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.04%, 10.87MiB / 3.871GiB, 0.27%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.04%, 10.87MiB / 3.871GiB, 0.27%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.00%, 10.87MiB / 3.871GiB, 0.27%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.00%, 10.87MiB / 3.871GiB, 0.27%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 10.87MiB / 3.871GiB, 0.27%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 10.87MiB / 3.871GiB, 0.27%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 10.87MiB / 3.871GiB, 0.27%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 10.87MiB / 3.871GiB, 0.27%, 9.69kB / 7.38kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 95.56%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 95.56%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.70%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.70%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.77%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.77%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.59%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.59%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.90%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.90%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.45%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.45%, 10.89MiB / 3.871GiB, 0.27%, 9.95kB / 7.69kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.18%, 11MiB / 3.871GiB, 0.28%, 10.2kB / 8.01kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.18%, 11MiB / 3.871GiB, 0.28%, 10.2kB / 8.01kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.42%, 10.93MiB / 3.871GiB, 0.28%, 10.2kB / 8.01kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.42%, 10.93MiB / 3.871GiB, 0.28%, 10.2kB / 8.01kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.42%, 10.93MiB / 3.871GiB, 0.28%, 10.2kB / 8.01kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 10.93MiB / 3.871GiB, 0.28%, 10.2kB / 8.01kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 10.93MiB / 3.871GiB, 0.28%, 10.2kB / 8.01kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.64%, 10.9MiB / 3.871GiB, 0.27%, 10.2kB / 8.01kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.64%, 10.9MiB / 3.871GiB, 0.27%, 10.2kB / 8.01kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.82%, 10.9MiB / 3.871GiB, 0.27%, 10.2kB / 8.01kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.82%, 10.9MiB / 3.871GiB, 0.27%, 10.2kB / 8.01kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.54%, 10.9MiB / 3.871GiB, 0.27%, 10.2kB / 8.01kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.54%, 10.9MiB / 3.871GiB, 0.27%, 10.2kB / 8.01kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.33%, 10.9MiB / 3.871GiB, 0.27%, 10.2kB / 8.01kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.33%, 10.9MiB / 3.871GiB, 0.27%, 10.2kB / 8.01kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 10.9MiB / 3.871GiB, 0.27%, 10.2kB / 8.01kB, 11.8MB / 0B
