[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.35%, 18.48MiB / 3.871GiB, 0.47%, 359kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 95.84%, 22.91MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 22.91MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 22.91MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.77%, 22.92MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.77%, 22.92MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 22.92MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 22.92MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 22.92MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 22.92MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.18%, 22.92MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.18%, 22.92MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.20%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.20%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 22.92MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 22.92MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.31%, 23.05MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.31%, 23.05MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.47%, 22.96MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.47%, 22.96MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 22.96MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 22.96MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.79%, 22.96MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.79%, 22.96MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 105.10%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 105.10%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.57%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.57%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.00%, 23.05MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.00%, 23.05MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.14%, 22.97MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.14%, 22.97MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.08%, 22.96MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.08%, 22.96MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 22.93MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 22.93MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 22.93MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 22.93MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.16%, 23.01MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.16%, 23.01MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.18%, 22.93MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.18%, 22.93MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.34%, 22.93MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.34%, 22.93MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.63%, 22.96MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.63%, 22.96MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.36%, 23.11MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.36%, 23.11MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.06%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.06%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.87%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.87%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.82%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.82%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.65%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.65%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 22.99MiB / 3.871GiB, 0.58%, 372kB / 365kB, 11.8MB / 0B
