[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.09%, 18.34MiB / 3.703GiB, 0.48%, 186kB / 190kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.53%, 17.46MiB / 3.703GiB, 0.46%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.08%, 18.43MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.08%, 18.43MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.35%, 18.43MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.35%, 18.43MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 18.43MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 18.43MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.43MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.43MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.67%, 18.43MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.67%, 18.43MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.77%, 18.43MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.77%, 18.43MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.43MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 18.43MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.43%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.43%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.24%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.24%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.71%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.71%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.49%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.49%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.10%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.10%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.61%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.61%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.24%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.24%, 18.4MiB / 3.703GiB, 0.49%, 198kB / 201kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 96.46%, 18.56MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 96.46%, 18.56MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.08%, 18.45MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.08%, 18.45MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.98%, 18.45MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.98%, 18.45MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.36%, 18.35MiB / 3.703GiB, 0.48%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.36%, 18.35MiB / 3.703GiB, 0.48%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 18.35MiB / 3.703GiB, 0.48%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 18.35MiB / 3.703GiB, 0.48%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.00%, 18.35MiB / 3.703GiB, 0.48%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.00%, 18.35MiB / 3.703GiB, 0.48%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 18.35MiB / 3.703GiB, 0.48%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 18.35MiB / 3.703GiB, 0.48%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.34%, 18.35MiB / 3.703GiB, 0.48%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.34%, 18.35MiB / 3.703GiB, 0.48%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.07%, 18.45MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.07%, 18.45MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 18.45MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 18.45MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.83%, 18.45MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.83%, 18.45MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.03%, 18.57MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.03%, 18.57MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 18.45MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 18.45MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 18.45MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 18.45MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,1,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.30%, 18.36MiB / 3.703GiB, 0.48%, 199kB / 202kB, 28.7kB / 0B
