[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.17%, 23.36MiB / 3.703GiB, 0.62%, 375kB / 383kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.96%, 23.65MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.96%, 23.65MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.87%, 23.65MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.87%, 23.65MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.56%, 23.65MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.56%, 23.65MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.62%, 23.67MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.62%, 23.67MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.66MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.66MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.66MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.66MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.26%, 23.75MiB / 3.703GiB, 0.63%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.26%, 23.75MiB / 3.703GiB, 0.63%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 23.75MiB / 3.703GiB, 0.63%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 23.75MiB / 3.703GiB, 0.63%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 23.66MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 23.66MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.97%, 23.66MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.97%, 23.66MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.55%, 23.66MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.55%, 23.66MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.66MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.66MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 23.66MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 23.66MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.47%, 23.66MiB / 3.703GiB, 0.62%, 387kB / 394kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.59%, 19.35MiB / 3.703GiB, 0.51%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.59%, 19.35MiB / 3.703GiB, 0.51%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 81.31%, 23.88MiB / 3.703GiB, 0.63%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 81.31%, 23.88MiB / 3.703GiB, 0.63%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 23.77MiB / 3.703GiB, 0.63%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 23.77MiB / 3.703GiB, 0.63%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.07%, 23.77MiB / 3.703GiB, 0.63%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.07%, 23.77MiB / 3.703GiB, 0.63%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 23.67MiB / 3.703GiB, 0.62%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 23.67MiB / 3.703GiB, 0.62%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 23.67MiB / 3.703GiB, 0.62%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 23.67MiB / 3.703GiB, 0.62%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.21%, 23.7MiB / 3.703GiB, 0.62%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.21%, 23.7MiB / 3.703GiB, 0.62%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 23.67MiB / 3.703GiB, 0.62%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 23.67MiB / 3.703GiB, 0.62%, 387kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.25%, 23.89MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.25%, 23.89MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.97%, 23.79MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.97%, 23.79MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.20%, 23.79MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.20%, 23.79MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 23.79MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.49%, 23.79MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.30%, 23.78MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.30%, 23.78MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.78MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 23.78MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.28%, 23.78MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
[2J[HOK,1,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.28%, 23.78MiB / 3.703GiB, 0.63%, 388kB / 395kB, 28.7kB / 0B
