[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.01%, 8.172MiB / 3.703GiB, 0.22%, 3.29kB / 1.87kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 8.84MiB / 3.703GiB, 0.23%, 7.63kB / 6.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 8.758MiB / 3.703GiB, 0.23%, 7.63kB / 6.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 8.758MiB / 3.703GiB, 0.23%, 7.63kB / 6.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.22%, 8.766MiB / 3.703GiB, 0.23%, 7.63kB / 6.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.22%, 8.766MiB / 3.703GiB, 0.23%, 7.63kB / 6.98kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 95.69%, 9.105MiB / 3.703GiB, 0.24%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 95.69%, 9.105MiB / 3.703GiB, 0.24%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 8.984MiB / 3.703GiB, 0.24%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 8.984MiB / 3.703GiB, 0.24%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.36%, 8.875MiB / 3.703GiB, 0.23%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.36%, 8.875MiB / 3.703GiB, 0.23%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.875MiB / 3.703GiB, 0.23%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.875MiB / 3.703GiB, 0.23%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 8.875MiB / 3.703GiB, 0.23%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 8.875MiB / 3.703GiB, 0.23%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.52%, 8.875MiB / 3.703GiB, 0.23%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.52%, 8.875MiB / 3.703GiB, 0.23%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 8.875MiB / 3.703GiB, 0.23%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 8.875MiB / 3.703GiB, 0.23%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 8.875MiB / 3.703GiB, 0.23%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 8.875MiB / 3.703GiB, 0.23%, 7.96kB / 7.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.99%, 8.902MiB / 3.703GiB, 0.23%, 8.28kB / 7.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.99%, 8.902MiB / 3.703GiB, 0.23%, 8.28kB / 7.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 8.902MiB / 3.703GiB, 0.23%, 8.28kB / 7.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.22%, 8.902MiB / 3.703GiB, 0.23%, 8.28kB / 7.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 8.902MiB / 3.703GiB, 0.23%, 8.28kB / 7.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 8.902MiB / 3.703GiB, 0.23%, 8.28kB / 7.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.54%, 8.93MiB / 3.703GiB, 0.24%, 8.28kB / 7.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.54%, 8.93MiB / 3.703GiB, 0.24%, 8.28kB / 7.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 8.898MiB / 3.703GiB, 0.23%, 8.28kB / 7.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 8.898MiB / 3.703GiB, 0.23%, 8.28kB / 7.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.52%, 8.898MiB / 3.703GiB, 0.23%, 8.28kB / 7.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.52%, 8.898MiB / 3.703GiB, 0.23%, 8.28kB / 7.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 8.898MiB / 3.703GiB, 0.23%, 8.28kB / 7.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 8.898MiB / 3.703GiB, 0.23%, 8.28kB / 7.65kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.60%, 9.031MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.60%, 9.031MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 8.926MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 8.926MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.13%, 8.926MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.13%, 8.926MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.27%, 8.926MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.27%, 8.926MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.96%, 8.926MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.96%, 8.926MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 8.926MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 8.926MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.59%, 8.953MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.59%, 8.953MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.953MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.953MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 8.926MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 8.926MiB / 3.703GiB, 0.24%, 8.61kB / 7.99kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.60%, 8.934MiB / 3.703GiB, 0.24%, 8.94kB / 8.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.60%, 8.934MiB / 3.703GiB, 0.24%, 8.94kB / 8.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.934MiB / 3.703GiB, 0.24%, 8.94kB / 8.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 8.934MiB / 3.703GiB, 0.24%, 8.94kB / 8.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 8.934MiB / 3.703GiB, 0.24%, 8.94kB / 8.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 8.934MiB / 3.703GiB, 0.24%, 8.94kB / 8.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.04%, 8.961MiB / 3.703GiB, 0.24%, 8.94kB / 8.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.04%, 8.961MiB / 3.703GiB, 0.24%, 8.94kB / 8.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.58%, 8.961MiB / 3.703GiB, 0.24%, 8.94kB / 8.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.58%, 8.961MiB / 3.703GiB, 0.24%, 8.94kB / 8.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.30%, 8.84MiB / 3.703GiB, 0.23%, 8.94kB / 8.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.30%, 8.84MiB / 3.703GiB, 0.23%, 8.94kB / 8.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.32%, 8.902MiB / 3.703GiB, 0.23%, 8.94kB / 8.32kB, 28.7kB / 0B
[2J[HOK,1,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.32%, 8.902MiB / 3.703GiB, 0.23%, 8.94kB / 8.32kB, 28.7kB / 0B
