[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.05%, 25.68MiB / 3.871GiB, 0.65%, 181kB / 227kB, 1.56MB / 126GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 67.88MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.69%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.69%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 67.93MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 67.93MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 68.05MiB / 3.871GiB, 1.72%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 68.05MiB / 3.871GiB, 1.72%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.71%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.93%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.93%, 67.86MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 67.88MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.13%, 67.88MiB / 3.871GiB, 1.71%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 68MiB / 3.871GiB, 1.72%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 68MiB / 3.871GiB, 1.72%, 187kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.89%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.89%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.76%, 67.96MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.76%, 67.96MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 67.88MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 67.88MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 67.88MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.62%, 67.88MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 67.88MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 67.88MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 67.88MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 67.88MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 67.88MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.45%, 67.88MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.45%, 67.88MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.45%, 67.88MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 67.88MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 67.88MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.50%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.50%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.88%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.57%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.57%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.83%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.96%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 232kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.91%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 67.89MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 68.01MiB / 3.871GiB, 1.72%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 68.01MiB / 3.871GiB, 1.72%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.75%, 68.01MiB / 3.871GiB, 1.72%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.75%, 68.01MiB / 3.871GiB, 1.72%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 67.91MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.74%, 67.91MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.00%, 67.91MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.00%, 67.91MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 67.95MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.73%, 67.95MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 67.96MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.77%, 67.96MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 128GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.12%, 67.96MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.12%, 67.96MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.12%, 67.96MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.12%, 67.96MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 67.92MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.82%, 67.92MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.40%, 67.92MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.40%, 67.92MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 67.92MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.09%, 67.92MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.52%, 67.92MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.52%, 67.92MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 67.92MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 67.92MiB / 3.871GiB, 1.71%, 188kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 67.92MiB / 3.871GiB, 1.71%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 67.92MiB / 3.871GiB, 1.71%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 68.05MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 68.05MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.27%, 68.05MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 68.05MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.30%, 68.05MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 68.05MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 68.05MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 68.05MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 68.05MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 67.95MiB / 3.871GiB, 1.71%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.79%, 67.95MiB / 3.871GiB, 1.71%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 68.08MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 68.08MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 68.08MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.00%, 68.08MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 68.08MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 68.08MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.88%, 68.08MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 67.97MiB / 3.871GiB, 1.71%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 68.09MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 68.09MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.65%, 68.09MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 68.09MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.32%, 67.98MiB / 3.871GiB, 1.71%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.32%, 67.98MiB / 3.871GiB, 1.71%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 68MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 68MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 68MiB / 3.871GiB, 1.72%, 189kB / 233kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 68MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 68MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 67.98MiB / 3.871GiB, 1.71%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 67.98MiB / 3.871GiB, 1.71%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.57%, 67.98MiB / 3.871GiB, 1.71%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 68.11MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.14%, 68.11MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 68.23MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 68.23MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 68.12MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 68.12MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 68MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 68MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.54%, 68MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.54%, 68MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.21%, 68.02MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.21%, 68.02MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 68.02MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.49%, 68.02MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 68.02MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 68.02MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 68.02MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 68.2MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 68.2MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 68.02MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
[2J[HOK,7,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 68.02MiB / 3.871GiB, 1.72%, 189kB / 234kB, 1.56MB / 129GB
