[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 12.34MiB / 3.871GiB, 0.31%, 126kB / 156kB, 1.54MB / 86.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 27.34MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 27.34MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.66%, 27.34MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 27.38MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.20%, 27.38MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 27.38MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.70%, 27.38MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 27.39MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.76%, 27.39MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 27.39MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.16%, 27.39MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 27.53MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 27.53MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 27.55MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.67%, 27.55MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 27.55MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 27.55MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 27.44MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.06%, 27.44MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 27.47MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 27.47MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 27.47MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 27.47MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.60%, 27.48MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.60%, 27.48MiB / 3.871GiB, 0.69%, 128kB / 158kB, 1.54MB / 89.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 108.95%, 29.11MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 108.95%, 29.11MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.64%, 28.83MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.64%, 28.83MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 28.8MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.72%, 28.8MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 28.77MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.36%, 28.77MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 28.77MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 28.77MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.3GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 28.77MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 28.77MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.85%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.85%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.40%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.58%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.27%, 28.81MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.27%, 28.81MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.4GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.27%, 28.9MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.27%, 28.9MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.5GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.15%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.15%, 28.78MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 30.95MiB / 3.871GiB, 0.78%, 129kB / 160kB, 1.54MB / 89.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 30.95MiB / 3.871GiB, 0.78%, 129kB / 160kB, 1.54MB / 89.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 28.88MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 28.88MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.02%, 28.79MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.02%, 28.79MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 28.79MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.66%, 28.79MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 29.01MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.09%, 29.01MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.6GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 28.8MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 28.8MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 28.93MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 28.93MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 28.97MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.39%, 28.97MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 28.87MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 28.87MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 28.82MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 28.82MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.76%, 28.83MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.76%, 28.83MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.7GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 28.83MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 28.83MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 28.83MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 28.83MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 28.83MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.56%, 29.09MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.56%, 29.09MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 29.09MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 29.09MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 28.97MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 28.97MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 28.86MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 28.86MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.8GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 29.1MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 29.1MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 28.88MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.93%, 28.88MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 28.88MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.90%, 28.88MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.13%, 28.98MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.13%, 28.98MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 29.1MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.50%, 29.1MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 29.1MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 29.1MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 89.9GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 29.02MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.84%, 29.02MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 29.14MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.85%, 29.14MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 28.94MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.15%, 28.94MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 29.09MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 29.09MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 29.2MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.17%, 29.2MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 28.97MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.52%, 28.97MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 28.97MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.67%, 28.97MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 29.22MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 29.22MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 29.22MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 29.22MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 29MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 29MiB / 3.871GiB, 0.73%, 129kB / 160kB, 1.54MB / 90.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.92%, 29.27MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.92%, 29.27MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 29.34MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.64%, 29.34MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.1GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.15%, 29.24MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.2GB
[2J[HOK,2,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.15%, 29.24MiB / 3.871GiB, 0.74%, 129kB / 160kB, 1.54MB / 90.2GB
