[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.7MiB / 3.871GiB, 0.70%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 69.57MiB / 3.871GiB, 1.75%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 69.57MiB / 3.871GiB, 1.75%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 69.91MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 69.91MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 69.57MiB / 3.871GiB, 1.75%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.47%, 69.57MiB / 3.871GiB, 1.75%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 69.57MiB / 3.871GiB, 1.75%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 69.57MiB / 3.871GiB, 1.75%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 69.57MiB / 3.871GiB, 1.75%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 69.57MiB / 3.871GiB, 1.75%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 69.69MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 69.69MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 69.58MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 69.58MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.45%, 69.58MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.45%, 69.58MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 69.61MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 69.61MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.64%, 69.61MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 69.69MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.70%, 69.69MiB / 3.871GiB, 1.76%, 315kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 69.69MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 69.69MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 69.69MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.42%, 69.69MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 69.61MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 69.61MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 69.72MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.61%, 69.72MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 69.72MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.16%, 69.72MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 69.72MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 69.72MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 69.69MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 69.69MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 69.63MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 69.63MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 69.75MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 69.75MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 72.7MiB / 3.871GiB, 1.83%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 72.7MiB / 3.871GiB, 1.83%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 69.66MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 69.66MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 69.66MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 69.66MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.22%, 69.66MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 69.66MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 69.66MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.99%, 69.66MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 69.79MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 69.79MiB / 3.871GiB, 1.76%, 316kB / 390kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 69.79MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 69.79MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 69.91MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 69.91MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 69.69MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 69.69MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.89%, 69.82MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.89%, 69.82MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 69.82MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 69.82MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 69.82MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 69.82MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 69.71MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.99%, 69.71MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 69.82MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 69.82MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.18%, 69.72MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.18%, 69.72MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 69.72MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 69.72MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 69.72MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 69.75MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.65%, 69.75MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 69.74MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 69.74MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 69.86MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.03%, 69.86MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 69.75MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 69.75MiB / 3.871GiB, 1.76%, 316kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 69.75MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.79%, 69.75MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 69.75MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 69.75MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 69.75MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 69.75MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 69.75MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 69.77MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 69.77MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 69.77MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 69.77MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 206GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 69.77MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 69.77MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 69.77MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 69.77MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 69.77MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.53%, 69.77MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 69.79MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 69.79MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.68%, 69.91MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.68%, 69.91MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.68%, 69.91MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 70.05MiB / 3.871GiB, 1.77%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 70.05MiB / 3.871GiB, 1.77%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 69.93MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 69.93MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 69.82MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 69.82MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 69.82MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 69.82MiB / 3.871GiB, 1.76%, 317kB / 391kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 69.93MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.16%, 69.93MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 70.07MiB / 3.871GiB, 1.77%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 70.07MiB / 3.871GiB, 1.77%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 69.95MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 69.95MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 69.85MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.37%, 69.85MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 69.85MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 69.85MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 69.85MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 69.85MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 69.85MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 69.85MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.93%, 69.85MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 69.87MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 69.87MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.37%, 69.85MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.37%, 69.85MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 69.85MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.96%, 69.85MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 69.85MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.71%, 69.85MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 69.96MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 69.96MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 69.88MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 69.88MiB / 3.871GiB, 1.76%, 317kB / 392kB, 1.95MB / 207GB
