[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 7.684MiB / 3.871GiB, 0.19%, 9.85kB / 10.9kB, 250kB / 9.44GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 23.12MiB / 3.871GiB, 0.58%, 12.4kB / 14.1kB, 422kB / 13.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 23.12MiB / 3.871GiB, 0.58%, 12.4kB / 14.1kB, 422kB / 13.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.11%, 23.08MiB / 3.871GiB, 0.58%, 12.4kB / 14.1kB, 422kB / 13.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.11%, 23.08MiB / 3.871GiB, 0.58%, 12.4kB / 14.1kB, 422kB / 13.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 23.08MiB / 3.871GiB, 0.58%, 12.4kB / 14.1kB, 422kB / 13.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.78%, 23.08MiB / 3.871GiB, 0.58%, 12.4kB / 14.1kB, 422kB / 13.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.71%, 23.09MiB / 3.871GiB, 0.58%, 12.4kB / 14.1kB, 422kB / 13.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.71%, 23.09MiB / 3.871GiB, 0.58%, 12.4kB / 14.1kB, 422kB / 13.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.33%, 23.09MiB / 3.871GiB, 0.58%, 12.5kB / 14.1kB, 422kB / 13.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.33%, 23.09MiB / 3.871GiB, 0.58%, 12.5kB / 14.1kB, 422kB / 13.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.27%, 23.32MiB / 3.871GiB, 0.59%, 12.5kB / 14.1kB, 422kB / 13.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.27%, 23.32MiB / 3.871GiB, 0.59%, 12.5kB / 14.1kB, 422kB / 13.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 30.95%, 24.84MiB / 3.871GiB, 0.63%, 13kB / 15.4kB, 426kB / 13.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 30.95%, 24.84MiB / 3.871GiB, 0.63%, 13kB / 15.4kB, 426kB / 13.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 95.93%, 22.3MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 95.93%, 22.3MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.84%, 22.31MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.84%, 22.31MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.42%, 22.19MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.42%, 22.19MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.81%, 22.19MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.81%, 22.19MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.87%, 22.2MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.87%, 22.2MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.40%, 22.2MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.40%, 22.2MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.99%, 22.3MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.99%, 22.3MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.87%, 22.23MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.87%, 22.23MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 22.36MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 22.36MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.86%, 22.48MiB / 3.871GiB, 0.57%, 13kB / 15.4kB, 426kB / 13.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.86%, 22.48MiB / 3.871GiB, 0.57%, 13kB / 15.4kB, 426kB / 13.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.12%, 22.31MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.12%, 22.31MiB / 3.871GiB, 0.56%, 13kB / 15.4kB, 426kB / 13.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.06%, 22.42MiB / 3.871GiB, 0.57%, 13kB / 15.4kB, 426kB / 13.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.06%, 22.42MiB / 3.871GiB, 0.57%, 13kB / 15.4kB, 426kB / 13.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.03%, 22.57MiB / 3.871GiB, 0.57%, 13kB / 15.4kB, 430kB / 13.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.03%, 22.57MiB / 3.871GiB, 0.57%, 13kB / 15.4kB, 430kB / 13.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.79%, 22.61MiB / 3.871GiB, 0.57%, 13kB / 15.4kB, 430kB / 13.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.79%, 22.61MiB / 3.871GiB, 0.57%, 13kB / 15.4kB, 430kB / 13.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.82%, 22.5MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 430kB / 13.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.82%, 22.5MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 430kB / 13.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 22.5MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 430kB / 13.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 22.5MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 430kB / 13.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.31%, 22.5MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 430kB / 13.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.86%, 22.79MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 430kB / 13.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.86%, 22.79MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 430kB / 13.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 22.68MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 430kB / 13.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 22.68MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 430kB / 13.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.99%, 22.59MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 434kB / 13.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.99%, 22.59MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 434kB / 13.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.37%, 22.68MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 434kB / 13.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.37%, 22.68MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 434kB / 13.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.22%, 22.72MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 434kB / 14GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.22%, 22.72MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 434kB / 14GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.03%, 22.68MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 434kB / 14GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.03%, 22.68MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 434kB / 14GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.54%, 22.68MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 434kB / 14GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.54%, 22.68MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 434kB / 14GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.52%, 22.6MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 434kB / 14.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.52%, 22.6MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 434kB / 14.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 22.84MiB / 3.871GiB, 0.58%, 13.1kB / 15.5kB, 438kB / 14.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 22.84MiB / 3.871GiB, 0.58%, 13.1kB / 15.5kB, 438kB / 14.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 22.77MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 438kB / 14.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 22.77MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 438kB / 14.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.25%, 22.68MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 438kB / 14.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.25%, 22.68MiB / 3.871GiB, 0.57%, 13.1kB / 15.5kB, 438kB / 14.1GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 22.93MiB / 3.871GiB, 0.58%, 13.1kB / 15.5kB, 438kB / 14.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 22.93MiB / 3.871GiB, 0.58%, 13.1kB / 15.5kB, 438kB / 14.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.18%, 22.82MiB / 3.871GiB, 0.58%, 13.1kB / 15.5kB, 438kB / 14.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.18%, 22.82MiB / 3.871GiB, 0.58%, 13.1kB / 15.5kB, 438kB / 14.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.35%, 22.74MiB / 3.871GiB, 0.57%, 13.2kB / 15.7kB, 438kB / 14.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.35%, 22.74MiB / 3.871GiB, 0.57%, 13.2kB / 15.7kB, 438kB / 14.2GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.45%, 23.11MiB / 3.871GiB, 0.58%, 13.2kB / 15.7kB, 438kB / 14.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.45%, 23.11MiB / 3.871GiB, 0.58%, 13.2kB / 15.7kB, 438kB / 14.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 23.02MiB / 3.871GiB, 0.58%, 13.2kB / 15.7kB, 442kB / 14.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 23.02MiB / 3.871GiB, 0.58%, 13.2kB / 15.7kB, 442kB / 14.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.14%, 22.83MiB / 3.871GiB, 0.58%, 13.2kB / 15.7kB, 442kB / 14.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.14%, 22.83MiB / 3.871GiB, 0.58%, 13.2kB / 15.7kB, 442kB / 14.3GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.95%, 22.83MiB / 3.871GiB, 0.58%, 13.2kB / 15.7kB, 442kB / 14.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.95%, 22.83MiB / 3.871GiB, 0.58%, 13.2kB / 15.7kB, 442kB / 14.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 23.1MiB / 3.871GiB, 0.58%, 13.3kB / 15.7kB, 442kB / 14.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.65%, 23.1MiB / 3.871GiB, 0.58%, 13.3kB / 15.7kB, 442kB / 14.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.77%, 22.99MiB / 3.871GiB, 0.58%, 13.3kB / 15.7kB, 442kB / 14.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.77%, 22.99MiB / 3.871GiB, 0.58%, 13.3kB / 15.7kB, 442kB / 14.4GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.22%, 22.97MiB / 3.871GiB, 0.58%, 13.3kB / 15.7kB, 442kB / 14.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.22%, 22.97MiB / 3.871GiB, 0.58%, 13.3kB / 15.7kB, 442kB / 14.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.28%, 23.16MiB / 3.871GiB, 0.58%, 13.3kB / 15.7kB, 442kB / 14.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.28%, 23.16MiB / 3.871GiB, 0.58%, 13.3kB / 15.7kB, 442kB / 14.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 22.94MiB / 3.871GiB, 0.58%, 13.3kB / 15.7kB, 442kB / 14.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.15%, 22.94MiB / 3.871GiB, 0.58%, 13.3kB / 15.7kB, 442kB / 14.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.24%, 23.22MiB / 3.871GiB, 0.59%, 13.3kB / 15.7kB, 442kB / 14.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.24%, 23.22MiB / 3.871GiB, 0.59%, 13.3kB / 15.7kB, 442kB / 14.5GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.14%, 23.21MiB / 3.871GiB, 0.59%, 13.3kB / 15.7kB, 442kB / 14.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.14%, 23.21MiB / 3.871GiB, 0.59%, 13.3kB / 15.7kB, 442kB / 14.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.30%, 23.11MiB / 3.871GiB, 0.58%, 13.3kB / 15.7kB, 442kB / 14.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.30%, 23.11MiB / 3.871GiB, 0.58%, 13.3kB / 15.7kB, 442kB / 14.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.71%, 23.04MiB / 3.871GiB, 0.58%, 13.3kB / 15.7kB, 442kB / 14.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.71%, 23.04MiB / 3.871GiB, 0.58%, 13.3kB / 15.7kB, 442kB / 14.6GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 23.29MiB / 3.871GiB, 0.59%, 13.3kB / 15.7kB, 442kB / 14.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 23.29MiB / 3.871GiB, 0.59%, 13.3kB / 15.7kB, 442kB / 14.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.65%, 23.3MiB / 3.871GiB, 0.59%, 13.4kB / 15.9kB, 442kB / 14.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.65%, 23.3MiB / 3.871GiB, 0.59%, 13.4kB / 15.9kB, 442kB / 14.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.65%, 23.3MiB / 3.871GiB, 0.59%, 13.4kB / 15.9kB, 442kB / 14.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.71%, 23.16MiB / 3.871GiB, 0.58%, 13.4kB / 15.9kB, 446kB / 14.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.71%, 23.16MiB / 3.871GiB, 0.58%, 13.4kB / 15.9kB, 446kB / 14.7GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 23.27MiB / 3.871GiB, 0.59%, 13.4kB / 15.9kB, 446kB / 14.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 23.27MiB / 3.871GiB, 0.59%, 13.4kB / 15.9kB, 446kB / 14.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.07%, 23.39MiB / 3.871GiB, 0.59%, 13.4kB / 15.9kB, 446kB / 14.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.07%, 23.39MiB / 3.871GiB, 0.59%, 13.4kB / 15.9kB, 446kB / 14.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 23.19MiB / 3.871GiB, 0.58%, 13.4kB / 15.9kB, 446kB / 14.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 23.19MiB / 3.871GiB, 0.58%, 13.4kB / 15.9kB, 446kB / 14.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.22%, 23.31MiB / 3.871GiB, 0.59%, 13.4kB / 15.9kB, 446kB / 14.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.22%, 23.31MiB / 3.871GiB, 0.59%, 13.4kB / 15.9kB, 446kB / 14.8GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.14%, 23.44MiB / 3.871GiB, 0.59%, 13.4kB / 15.9kB, 446kB / 14.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.14%, 23.44MiB / 3.871GiB, 0.59%, 13.4kB / 15.9kB, 446kB / 14.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.50%, 23.45MiB / 3.871GiB, 0.59%, 13.4kB / 15.9kB, 446kB / 14.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.50%, 23.45MiB / 3.871GiB, 0.59%, 13.4kB / 15.9kB, 446kB / 14.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 103.16%, 20.69MiB / 3.871GiB, 0.52%, 13.9kB / 17.1kB, 446kB / 14.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 103.16%, 20.69MiB / 3.871GiB, 0.52%, 13.9kB / 17.1kB, 446kB / 14.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.67%, 22.39MiB / 3.871GiB, 0.56%, 13.9kB / 17.1kB, 446kB / 14.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.67%, 22.39MiB / 3.871GiB, 0.56%, 13.9kB / 17.1kB, 446kB / 14.9GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 22.5MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 446kB / 15GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.29%, 22.5MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 446kB / 15GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.12%, 22.4MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 446kB / 15GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.12%, 22.4MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 446kB / 15GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.80%, 22.4MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 446kB / 15GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.80%, 22.4MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 446kB / 15GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 22.29MiB / 3.871GiB, 0.56%, 13.9kB / 17.1kB, 446kB / 15GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 22.29MiB / 3.871GiB, 0.56%, 13.9kB / 17.1kB, 446kB / 15GB
[2J[HOK,2,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.66%, 22.46MiB / 3.871GiB, 0.57%, 13.9kB / 17.1kB, 446kB / 15.1GB
