[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.94MiB / 3.871GiB, 0.53%, 67.2kB / 86.9kB, 1.26MB / 56GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 70.79MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 70.79MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 70.79MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 71.03MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.59%, 71.03MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 70.81MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 70.81MiB / 3.871GiB, 1.79%, 74.1kB / 91.9kB, 1.28MB / 58.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 70.81MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 58.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 70.81MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 58.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 70.81MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 58.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 70.81MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 58.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 70.93MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 58.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 70.93MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 58.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 70.84MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 58.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.11%, 70.84MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 58.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.14%, 70.96MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.14%, 70.96MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 70.84MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 70.84MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 70.84MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.45%, 70.84MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 70.84MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 70.84MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 70.86MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 70.86MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.43%, 70.86MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 71.07MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 71.07MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 70.87MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.06%, 70.87MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 70.87MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.79%, 70.87MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 70.87MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 70.87MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 70.87MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 70.87MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 70.87MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 70.87MiB / 3.871GiB, 1.79%, 74.6kB / 92.5kB, 1.28MB / 59.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 71MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 71MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 71MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.24%, 70.89MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.24%, 70.89MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.39%, 70.89MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 70.9MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 70.9MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 70.9MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 70.9MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.02%, 70.9MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 71.03MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.26%, 71.03MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 70.92MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.02%, 70.92MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 70.92MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.73%, 70.92MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 70.92MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 70.92MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 71.04MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.33%, 71.04MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 71.16MiB / 3.871GiB, 1.80%, 75.2kB / 93kB, 1.28MB / 59.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 71.16MiB / 3.871GiB, 1.80%, 75.2kB / 93kB, 1.28MB / 59.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 71.15MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 71.15MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 71.15MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 71.15MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.5GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.43%, 70.95MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 70.95MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 70.95MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 70.95MiB / 3.871GiB, 1.79%, 75.2kB / 93kB, 1.28MB / 59.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 70.96MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.28MB / 59.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 70.96MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.28MB / 59.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.93%, 70.96MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.28MB / 59.6GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 70.96MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.28MB / 59.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 70.96MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.28MB / 59.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.86%, 70.96MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.28MB / 59.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 70.96MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.28MB / 59.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 70.96MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.28MB / 59.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 71.09MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.28MB / 59.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 71.09MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.28MB / 59.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.32%, 71.09MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.28MB / 59.7GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 70.98MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.28MB / 59.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 70.98MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.28MB / 59.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 71.23MiB / 3.871GiB, 1.80%, 75.7kB / 93.6kB, 1.29MB / 59.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.97%, 71.23MiB / 3.871GiB, 1.80%, 75.7kB / 93.6kB, 1.29MB / 59.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 71.12MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.29MB / 59.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.92%, 71.12MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.29MB / 59.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 71MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.29MB / 59.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.88%, 71MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.29MB / 59.8GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 71.24MiB / 3.871GiB, 1.80%, 75.7kB / 93.6kB, 1.29MB / 59.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 71.24MiB / 3.871GiB, 1.80%, 75.7kB / 93.6kB, 1.29MB / 59.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 71.28MiB / 3.871GiB, 1.80%, 75.7kB / 93.6kB, 1.29MB / 59.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.86%, 71.28MiB / 3.871GiB, 1.80%, 75.7kB / 93.6kB, 1.29MB / 59.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 71.08MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.29MB / 59.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 71.08MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.29MB / 59.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 71.03MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.29MB / 59.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.69%, 71.03MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.29MB / 59.9GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 71.03MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.29MB / 60GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.86%, 71.03MiB / 3.871GiB, 1.79%, 75.7kB / 93.6kB, 1.29MB / 60GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 71.03MiB / 3.871GiB, 1.79%, 76.3kB / 94.1kB, 1.29MB / 60GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 71.03MiB / 3.871GiB, 1.79%, 76.3kB / 94.1kB, 1.29MB / 60GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 71.04MiB / 3.871GiB, 1.79%, 76.3kB / 94.1kB, 1.29MB / 60GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.28%, 71.04MiB / 3.871GiB, 1.79%, 76.3kB / 94.1kB, 1.29MB / 60GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.53%, 71.17MiB / 3.871GiB, 1.80%, 76.3kB / 94.1kB, 1.29MB / 60.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.53%, 71.17MiB / 3.871GiB, 1.80%, 76.3kB / 94.1kB, 1.29MB / 60.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 71.06MiB / 3.871GiB, 1.79%, 76.3kB / 94.1kB, 1.29MB / 60.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 71.06MiB / 3.871GiB, 1.79%, 76.3kB / 94.1kB, 1.29MB / 60.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 71.06MiB / 3.871GiB, 1.79%, 76.3kB / 94.1kB, 1.29MB / 60.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 71.06MiB / 3.871GiB, 1.79%, 76.3kB / 94.1kB, 1.29MB / 60.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.36%, 71.06MiB / 3.871GiB, 1.79%, 76.3kB / 94.1kB, 1.29MB / 60.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 71.18MiB / 3.871GiB, 1.80%, 76.3kB / 94.2kB, 1.29MB / 60.1GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 71.2MiB / 3.871GiB, 1.80%, 76.3kB / 94.2kB, 1.29MB / 60.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.95%, 71.2MiB / 3.871GiB, 1.80%, 76.3kB / 94.2kB, 1.29MB / 60.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 71.2MiB / 3.871GiB, 1.80%, 76.3kB / 94.2kB, 1.29MB / 60.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.77%, 71.2MiB / 3.871GiB, 1.80%, 76.3kB / 94.2kB, 1.29MB / 60.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 71.07MiB / 3.871GiB, 1.79%, 76.3kB / 94.2kB, 1.29MB / 60.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 71.07MiB / 3.871GiB, 1.79%, 76.3kB / 94.2kB, 1.29MB / 60.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 71.07MiB / 3.871GiB, 1.79%, 76.3kB / 94.2kB, 1.29MB / 60.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 71.73MiB / 3.871GiB, 1.81%, 76.3kB / 94.2kB, 1.29MB / 60.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 71.73MiB / 3.871GiB, 1.81%, 76.3kB / 94.2kB, 1.29MB / 60.2GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.04%, 71.09MiB / 3.871GiB, 1.79%, 76.3kB / 94.2kB, 1.29MB / 60.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.04%, 71.09MiB / 3.871GiB, 1.79%, 76.3kB / 94.2kB, 1.29MB / 60.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 71.09MiB / 3.871GiB, 1.79%, 76.3kB / 94.2kB, 1.29MB / 60.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 71.09MiB / 3.871GiB, 1.79%, 76.3kB / 94.2kB, 1.29MB / 60.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 71.09MiB / 3.871GiB, 1.79%, 76.3kB / 94.2kB, 1.29MB / 60.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 71.09MiB / 3.871GiB, 1.79%, 76.3kB / 94.2kB, 1.29MB / 60.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 71.09MiB / 3.871GiB, 1.79%, 76.3kB / 94.2kB, 1.29MB / 60.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 71.34MiB / 3.871GiB, 1.80%, 76.3kB / 94.2kB, 1.29MB / 60.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 71.34MiB / 3.871GiB, 1.80%, 76.3kB / 94.2kB, 1.29MB / 60.3GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 71.11MiB / 3.871GiB, 1.79%, 76.8kB / 94.7kB, 1.29MB / 60.4GB
[2J[HOK,8,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.84%, 71.11MiB / 3.871GiB, 1.79%, 76.8kB / 94.7kB, 1.29MB / 60.4GB
