[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.69MiB / 3.871GiB, 0.70%, 326kB / 404kB, 1.95MB / 211GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 77.21MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 77.21MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.96%, 77.11MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.96%, 77.11MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.96%, 77.11MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.96%, 77.11MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 77.32MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.27%, 77.32MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.59%, 77.11MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.59%, 77.11MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 77.11MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.91%, 77.11MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 77.12MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 77.12MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 77.24MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.77%, 77.24MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.94%, 77.14MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.94%, 77.14MiB / 3.871GiB, 1.95%, 332kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 77.14MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 77.14MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 77.14MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 77.12MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 77.12MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 77.12MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 77.12MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.29%, 77.12MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.29%, 77.12MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 77.12MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 77.12MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.52%, 77.12MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 77.32MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 77.32MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.25%, 77.12MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.25%, 77.12MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 213GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 77.12MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.64%, 77.12MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.08%, 77.12MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.08%, 77.12MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.68%, 77.25MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.81%, 77.25MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.81%, 77.25MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.81%, 77.25MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.18%, 77.14MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 77.14MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 77.14MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 77.14MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 77.22MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 77.22MiB / 3.871GiB, 1.95%, 333kB / 409kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.46%, 77.22MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.46%, 77.22MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 77.35MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.81%, 77.35MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 77.15MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.77%, 77.15MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 77.15MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.24%, 77.15MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.09%, 77.15MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.09%, 77.15MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 77.15MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 77.15MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.72%, 77.18MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.72%, 77.18MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 77.15MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 77.15MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.26%, 77.15MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.26%, 77.15MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 79.31MiB / 3.871GiB, 2.00%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.55%, 79.31MiB / 3.871GiB, 2.00%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 77.17MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 77.17MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 77.17MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 77.17MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.65%, 77.17MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 77.17MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 77.17MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 77.27MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.56%, 77.27MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.79%, 77.31MiB / 3.871GiB, 1.95%, 333kB / 410kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 77.31MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 77.31MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 77.18MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 77.18MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 77.18MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 77.25MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 77.25MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 77.18MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.02%, 77.18MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 77.18MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 77.18MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 77.18MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 77.28MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 77.18MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 77.18MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.80%, 77.18MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 77.31MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 77.2MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 77.2MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.12%, 77.2MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 77.31MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.50%, 77.31MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 77.31MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.89%, 77.31MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 77.31MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.60%, 77.31MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 77.2MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 77.2MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.68%, 77.39MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.68%, 77.39MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 77.29MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.07%, 77.29MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.02%, 77.29MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.02%, 77.29MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 78.3MiB / 3.871GiB, 1.98%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.49%, 78.3MiB / 3.871GiB, 1.98%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 77.21MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.51%, 77.21MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.62%, 77.21MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 2.62%, 77.21MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.47%, 77.21MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.47%, 77.21MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 77.21MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.47%, 77.21MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.50%, 77.23MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.50%, 77.23MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 77.21MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.19%, 77.21MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 77.34MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 77.34MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.08%, 77.34MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 77.26MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 77.26MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 214GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 77.23MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.32%, 77.23MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 77.23MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.21%, 77.23MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 77.23MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 215GB
[2J[HOK,8,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.62%, 77.23MiB / 3.871GiB, 1.95%, 334kB / 411kB, 1.95MB / 215GB
