[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.66MiB / 3.871GiB, 0.70%, 361kB / 444kB, 1.96MB / 226GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 84.93MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.74%, 84.93MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 84.93MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 84.93MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 84.93MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 84.93MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 85.07MiB / 3.871GiB, 2.15%, 369kB / 451kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 85.07MiB / 3.871GiB, 2.15%, 369kB / 451kB, 1.97MB / 229GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 85.07MiB / 3.871GiB, 2.15%, 369kB / 451kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.44%, 85.07MiB / 3.871GiB, 2.15%, 369kB / 451kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.07%, 84.95MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.07%, 84.95MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.81%, 85MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.81%, 85MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 84.96MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.71%, 84.96MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 84.96MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 84.96MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 84.96MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.10%, 84.96MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 84.96MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.78%, 84.96MiB / 3.871GiB, 2.14%, 369kB / 451kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 84.96MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 84.96MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.30%, 84.96MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.59%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.59%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 85.02MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.03%, 85.02MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.55%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.37%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.45%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 85.19MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.98%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 84.98MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 85MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.02%, 85MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 85MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 85MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 85MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 85MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 85MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 85MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 85.01MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.48%, 85.01MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 85.01MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 85.01MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 85.01MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 85.01MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 85.01MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.96%, 85.01MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 85.01MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.09%, 85.01MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.71%, 85.15MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.71%, 85.15MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 85.15MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.42%, 85.15MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 85.03MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 85.03MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 85.03MiB / 3.871GiB, 2.14%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.25%, 85.12MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.25%, 85.12MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 85.15MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.46%, 85.15MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.66%, 85.15MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 85.15MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 85.15MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 85.15MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 85.04MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 85.04MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 85.16MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.76%, 85.16MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 85.16MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 85.16MiB / 3.871GiB, 2.15%, 370kB / 452kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.27%, 85.04MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 85.04MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 85.04MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 85.04MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 85.04MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.24%, 85.04MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 85.17MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 85.17MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 85.17MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 85.17MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 85.17MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 230GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 85.06MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.55%, 85.06MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 85.18MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 85.18MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 85.18MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.18%, 85.18MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 85.07MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.83%, 85.07MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 85.09MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.11%, 85.09MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.07%, 85.09MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.07%, 85.09MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 85.11MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.23%, 85.11MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 85.11MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 85.11MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.60%, 85.11MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.60%, 85.11MiB / 3.871GiB, 2.15%, 371kB / 453kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.92%, 85.32MiB / 3.871GiB, 2.15%, 371kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.92%, 85.32MiB / 3.871GiB, 2.15%, 371kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.92%, 85.32MiB / 3.871GiB, 2.15%, 371kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 85.23MiB / 3.871GiB, 2.15%, 371kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.29%, 85.23MiB / 3.871GiB, 2.15%, 371kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.29%, 85.23MiB / 3.871GiB, 2.15%, 371kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.29%, 85.23MiB / 3.871GiB, 2.15%, 371kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 85.24MiB / 3.871GiB, 2.15%, 371kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.90%, 85.24MiB / 3.871GiB, 2.15%, 371kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 85.12MiB / 3.871GiB, 2.15%, 371kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.10%, 85.12MiB / 3.871GiB, 2.15%, 371kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 85.12MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.39%, 85.12MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.45%, 85.12MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.45%, 85.12MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.45%, 85.12MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.37%, 85.25MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.37%, 85.25MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 85.25MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 85.25MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 85.14MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 85.14MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 85.14MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 85.14MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
[2J[HOK,10,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.74%, 85.14MiB / 3.871GiB, 2.15%, 372kB / 454kB, 1.97MB / 231GB
