[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.08%, 27.65MiB / 3.871GiB, 0.70%, 342kB / 424kB, 1.95MB / 219GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 84.71MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 84.71MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.00%, 84.72MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 84.78MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 84.78MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.69%, 84.78MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 84.78MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 84.78MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 84.72MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.74%, 84.72MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.59%, 84.72MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.59%, 84.72MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 84.84MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 84.84MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 84.84MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 84.84MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.61%, 84.72MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.61%, 84.72MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.61%, 84.72MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 84.86MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.94%, 84.86MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.37%, 84.84MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 84.84MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 84.84MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 84.84MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 84.75MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 84.75MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.21%, 84.93MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 84.75MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 84.75MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.33%, 84.75MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 84.88MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.46%, 84.88MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 84.77MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.58%, 84.77MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 84.77MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.63%, 84.77MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 84.77MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.10%, 84.77MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.48%, 84.77MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 84.77MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 84.77MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 84.77MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.61%, 84.77MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 84.79MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 84.79MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 84.91MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.20%, 84.91MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 84.8MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 84.8MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 84.82MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.32%, 84.82MiB / 3.871GiB, 2.14%, 352kB / 431kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.80%, 84.84MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.80%, 84.84MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 84.96MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 84.96MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 84.86MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 84.86MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 84.86MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 84.86MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 84.86MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 84.86MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 84.86MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 84.86MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.06%, 84.86MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 84.86MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 84.86MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 222GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 84.86MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 84.86MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 84.89MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 84.89MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 84.87MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.41%, 84.87MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 84.87MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.28%, 84.87MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 84.89MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 84.89MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.98%, 84.89MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.56%, 85.01MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 84.9MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 84.9MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 84.9MiB / 3.871GiB, 2.14%, 353kB / 432kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.58%, 84.9MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.58%, 84.9MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 84.9MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.49%, 84.9MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 85.03MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.16%, 85.03MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 85.03MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 85.03MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.99%, 84.93MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.61%, 84.93MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.61%, 84.93MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.61%, 84.93MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.61%, 84.93MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.72%, 84.9MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 84.9MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 84.9MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.26%, 84.9MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 85.03MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.09%, 85.03MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 84.92MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.15%, 84.92MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 84.93MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.35%, 84.93MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 84.93MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.38%, 84.93MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 85.06MiB / 3.871GiB, 2.15%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.41%, 85.06MiB / 3.871GiB, 2.15%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.62%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.62%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 85.04MiB / 3.871GiB, 2.15%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.19%, 85.04MiB / 3.871GiB, 2.15%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.10%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.10%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.95MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.44%, 84.95MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 84.99MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.91%, 84.99MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.28%, 84.96MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.28%, 84.96MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 84.96MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 84.96MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 84.96MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 84.96MiB / 3.871GiB, 2.14%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.23%, 85.07MiB / 3.871GiB, 2.15%, 354kB / 433kB, 1.96MB / 223GB
[2J[HOK,9,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.23%, 85.07MiB / 3.871GiB, 2.15%, 354kB / 433kB, 1.96MB / 223GB
