[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.02%, 8.734MiB / 3.871GiB, 0.22%, 15.2kB / 19.8kB, 537kB / 17.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.23%, 30.8MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 803kB / 20.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.23%, 30.8MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 803kB / 20.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.81%, 30.73MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 803kB / 20.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.81%, 30.73MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 803kB / 20.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.83%, 30.78MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 803kB / 20.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.83%, 30.78MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 803kB / 20.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.51%, 30.89MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 807kB / 21GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.51%, 30.89MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 807kB / 21GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.98%, 30.93MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 807kB / 21GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.98%, 30.93MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 807kB / 21GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.38%, 30.86MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 807kB / 21GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.38%, 30.86MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 807kB / 21GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 30.86MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 807kB / 21.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 30.86MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 807kB / 21.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 30.86MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 807kB / 21.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 30.86MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 807kB / 21.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 30.86MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 807kB / 21.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.72%, 30.89MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 811kB / 21.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.72%, 30.89MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 811kB / 21.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 30.89MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 811kB / 21.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.00%, 30.89MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 811kB / 21.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 30.9MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 811kB / 21.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 30.9MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 811kB / 21.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.89%, 30.92MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 815kB / 21.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.89%, 30.92MiB / 3.871GiB, 0.78%, 18.9kB / 24kB, 815kB / 21.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.22%, 31.92MiB / 3.871GiB, 0.81%, 19.1kB / 24.2kB, 815kB / 21.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.22%, 31.92MiB / 3.871GiB, 0.81%, 19.1kB / 24.2kB, 815kB / 21.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.71%, 31.05MiB / 3.871GiB, 0.78%, 19.1kB / 24.2kB, 815kB / 21.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.71%, 31.05MiB / 3.871GiB, 0.78%, 19.1kB / 24.2kB, 815kB / 21.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 30.96MiB / 3.871GiB, 0.78%, 19.1kB / 24.2kB, 815kB / 21.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.06%, 30.96MiB / 3.871GiB, 0.78%, 19.1kB / 24.2kB, 815kB / 21.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.96%, 31.17MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.96%, 31.17MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 31.19MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.93%, 31.19MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.06%, 31.33MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.06%, 31.33MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.80%, 31.07MiB / 3.871GiB, 0.78%, 19.1kB / 24.2kB, 815kB / 21.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.80%, 31.07MiB / 3.871GiB, 0.78%, 19.1kB / 24.2kB, 815kB / 21.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 31.15MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 31.15MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 31.17MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.75%, 31.17MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.18%, 31.31MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.18%, 31.31MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 31.31MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.18%, 31.31MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.26%, 31.29MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.26%, 31.29MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 31.59MiB / 3.871GiB, 0.80%, 19.1kB / 24.2kB, 815kB / 21.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.12%, 31.59MiB / 3.871GiB, 0.80%, 19.1kB / 24.2kB, 815kB / 21.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.48%, 31.23MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.48%, 31.23MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 31.23MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.57%, 31.23MiB / 3.871GiB, 0.79%, 19.1kB / 24.2kB, 815kB / 21.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.87%, 31.27MiB / 3.871GiB, 0.79%, 19.3kB / 24.4kB, 815kB / 21.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.87%, 31.27MiB / 3.871GiB, 0.79%, 19.3kB / 24.4kB, 815kB / 21.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.10%, 31.25MiB / 3.871GiB, 0.79%, 19.3kB / 24.4kB, 815kB / 21.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.10%, 31.25MiB / 3.871GiB, 0.79%, 19.3kB / 24.4kB, 815kB / 21.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 31.27MiB / 3.871GiB, 0.79%, 19.3kB / 24.4kB, 815kB / 21.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 31.27MiB / 3.871GiB, 0.79%, 19.3kB / 24.4kB, 815kB / 21.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.21%, 31.27MiB / 3.871GiB, 0.79%, 19.3kB / 24.4kB, 815kB / 21.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 19.21%, 31.27MiB / 3.871GiB, 0.79%, 19.3kB / 24.4kB, 815kB / 21.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.71%, 31.32MiB / 3.871GiB, 0.79%, 19.3kB / 24.4kB, 819kB / 21.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.71%, 31.32MiB / 3.871GiB, 0.79%, 19.3kB / 24.4kB, 819kB / 21.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 31.32MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 819kB / 21.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 31.32MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 819kB / 21.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 31.45MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 819kB / 21.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.74%, 31.45MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 819kB / 21.8GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.02%, 31.28MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 819kB / 21.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.02%, 31.28MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 819kB / 21.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.38%, 31.4MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 819kB / 21.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.38%, 31.4MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 819kB / 21.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 31.4MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 819kB / 21.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.36%, 31.4MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 819kB / 21.9GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.66%, 31.42MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 819kB / 22GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.66%, 31.42MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 819kB / 22GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 31.32MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 819kB / 22GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.06%, 31.32MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 819kB / 22GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.80%, 31.57MiB / 3.871GiB, 0.80%, 19.4kB / 24.4kB, 823kB / 22GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.80%, 31.57MiB / 3.871GiB, 0.80%, 19.4kB / 24.4kB, 823kB / 22GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 31.35MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 823kB / 22GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 31.35MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 823kB / 22GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 31.35MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 823kB / 22GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.29%, 31.48MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 823kB / 22.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.29%, 31.48MiB / 3.871GiB, 0.79%, 19.4kB / 24.4kB, 823kB / 22.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 31.48MiB / 3.871GiB, 0.79%, 19.6kB / 24.6kB, 823kB / 22.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 31.48MiB / 3.871GiB, 0.79%, 19.6kB / 24.6kB, 823kB / 22.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.18%, 31.6MiB / 3.871GiB, 0.80%, 19.6kB / 24.6kB, 827kB / 22.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.18%, 31.6MiB / 3.871GiB, 0.80%, 19.6kB / 24.6kB, 827kB / 22.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.59%, 31.4MiB / 3.871GiB, 0.79%, 19.6kB / 24.6kB, 827kB / 22.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.59%, 31.4MiB / 3.871GiB, 0.79%, 19.6kB / 24.6kB, 827kB / 22.1GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.34%, 31.62MiB / 3.871GiB, 0.80%, 19.6kB / 24.6kB, 831kB / 22.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.34%, 31.62MiB / 3.871GiB, 0.80%, 19.6kB / 24.6kB, 831kB / 22.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.98%, 31.55MiB / 3.871GiB, 0.80%, 19.6kB / 24.6kB, 831kB / 22.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.98%, 31.55MiB / 3.871GiB, 0.80%, 19.6kB / 24.6kB, 831kB / 22.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.40%, 31.59MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.40%, 31.59MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 31.62MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 31.62MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.2GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.16%, 31.48MiB / 3.871GiB, 0.79%, 19.6kB / 24.7kB, 831kB / 22.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.16%, 31.48MiB / 3.871GiB, 0.79%, 19.6kB / 24.7kB, 831kB / 22.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 31.49MiB / 3.871GiB, 0.79%, 19.6kB / 24.7kB, 831kB / 22.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 31.49MiB / 3.871GiB, 0.79%, 19.6kB / 24.7kB, 831kB / 22.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.70%, 31.49MiB / 3.871GiB, 0.79%, 19.6kB / 24.7kB, 831kB / 22.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.02%, 31.63MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.02%, 31.63MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.3GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.25%, 31.67MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.25%, 31.67MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 31.66MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.43%, 31.66MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.94%, 31.66MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.94%, 31.66MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.42%, 31.79MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.42%, 31.79MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.4GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 31.71MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.89%, 31.71MiB / 3.871GiB, 0.80%, 19.6kB / 24.7kB, 831kB / 22.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 31.6MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.09%, 31.6MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.05%, 31.65MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.05%, 31.65MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.5GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 31.66MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 31.66MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 31.63MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 31.63MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 31.77MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.33%, 31.77MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 31.78MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.85%, 31.78MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.6GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 31.78MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.12%, 31.78MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.04%, 31.68MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.7GB
[2J[HOK,3,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.04%, 31.68MiB / 3.871GiB, 0.80%, 19.8kB / 24.9kB, 831kB / 22.7GB
