[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 26.49MiB / 3.871GiB, 0.67%, 231kB / 285kB, 1.56MB / 149GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.31%, 83.75MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 83.75MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.61%, 83.75MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 83.75MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.39%, 83.75MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.26%, 83.77MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 83.96MiB / 3.871GiB, 2.12%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 83.96MiB / 3.871GiB, 2.12%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.66%, 83.96MiB / 3.871GiB, 2.12%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 83.79MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.57%, 83.79MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.35%, 83.79MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.35%, 83.79MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 83.86MiB / 3.871GiB, 2.12%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 83.86MiB / 3.871GiB, 2.12%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 83.8MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 83.8MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 83.8MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 83.8MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 83.82MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 83.82MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.03%, 83.82MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.03%, 83.82MiB / 3.871GiB, 2.11%, 239kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 83.83MiB / 3.871GiB, 2.11%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 83.83MiB / 3.871GiB, 2.11%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 83.83MiB / 3.871GiB, 2.11%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 83.83MiB / 3.871GiB, 2.11%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 83.83MiB / 3.871GiB, 2.11%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 83.83MiB / 3.871GiB, 2.11%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.47%, 83.83MiB / 3.871GiB, 2.11%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.18%, 83.83MiB / 3.871GiB, 2.11%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.18%, 83.83MiB / 3.871GiB, 2.11%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 83.85MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.13%, 83.85MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 83.85MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 83.85MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 83.85MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.18%, 83.85MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 83.85MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.60%, 83.85MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 83.85MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 83.85MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 83.85MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 83.89MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 83.89MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 84.02MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.79%, 84.02MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 83.91MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.46%, 83.91MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 83.86MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.86%, 83.86MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 83.93MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 83.93MiB / 3.871GiB, 2.12%, 240kB / 292kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 83.93MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 83.93MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 152GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 83.93MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 83.93MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 83.93MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 84.02MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.29%, 84.02MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 83.94MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.44%, 83.94MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 84MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.01%, 84MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 83.89MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.81%, 83.89MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.77%, 83.91MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.77%, 83.91MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 83.89MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.11%, 83.89MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 83.91MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 83.91MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 83.91MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.25%, 83.91MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 84.14MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 84.14MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 83.91MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 83.91MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 84.04MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.27%, 84.04MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 83.93MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.85%, 83.93MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 83.97MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.08%, 83.97MiB / 3.871GiB, 2.12%, 240kB / 293kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 83.97MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.96%, 83.97MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 83.99MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.49%, 83.99MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 83.94MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.86%, 83.94MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 84.13MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 84.13MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 84.07MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 84.07MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 84.07MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 84.07MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 84.07MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.92%, 84.07MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 84.13MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.31%, 84.13MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 83.96MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.72%, 83.96MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.35%, 83.96MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 83.96MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 83.96MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.72%, 83.96MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.45%, 83.96MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 83.96MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 83.96MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.53%, 83.96MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 83.96MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 83.96MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.37%, 83.96MiB / 3.871GiB, 2.12%, 241kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 84.03MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 84.03MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.93%, 84.03MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.42%, 84.11MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 84MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.87%, 84MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 84.13MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 84.13MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.67%, 84.13MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.81%, 84.04MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 84.04MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.84%, 84.04MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 84.04MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 84.04MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.51%, 84.04MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 84.04MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.70%, 84.04MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.04%, 84.02MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 84.02MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 84.02MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.68%, 84.02MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 84.02MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 84.02MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
[2J[HOK,10,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 84.02MiB / 3.871GiB, 2.12%, 242kB / 294kB, 1.56MB / 153GB
