[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.06%, 16.95MiB / 3.871GiB, 0.43%, 256kB / 317kB, 1.64MB / 164GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.04%, 31.53MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 31.47MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.87%, 31.47MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.54%, 31.48MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.54%, 31.48MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.63%, 31.39MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.63%, 31.39MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 31.41MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.55%, 31.41MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.73%, 31.77MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.73%, 31.77MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.61%, 31.56MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.61%, 31.56MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 31.58MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.21%, 31.58MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.86%, 31.48MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.86%, 31.48MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 31.7MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 31.7MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.98%, 31.5MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.98%, 31.5MiB / 3.871GiB, 0.79%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.36%, 31.73MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.36%, 31.73MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 31.63MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.95%, 31.63MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 167GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 31.78MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 31.78MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 31.56MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.29%, 31.56MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 31.8MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 31.8MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 31.8MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.41%, 31.8MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 31.83MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 31.83MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.11%, 31.66MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.11%, 31.66MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 31.66MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 31.66MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.38%, 31.66MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 31.79MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 31.79MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.08%, 31.69MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.08%, 31.69MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 31.69MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.42%, 31.69MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 31.81MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.62%, 31.81MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 31.92MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.16%, 31.92MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 32.06MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 32.06MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 31.85MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.00%, 31.85MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.63%, 31.78MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.63%, 31.78MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 31.8MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.97%, 31.8MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 31.92MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 31.92MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.89%, 32MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.89%, 32MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 31.84MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 31.84MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 31.84MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.71%, 31.84MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 31.86MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.23%, 31.86MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.31%, 31.89MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.31%, 31.89MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 31.91MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.84%, 31.91MiB / 3.871GiB, 0.80%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 32.03MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 32.03MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.41%, 31.94MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.41%, 31.94MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 32.06MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.32%, 32.06MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.17%, 31.95MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.17%, 31.95MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 32.13MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 32.13MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.30%, 32.04MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.30%, 32.04MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 32.12MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.59%, 32.12MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.40%, 32.03MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.40%, 32.03MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 32.03MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.14%, 32.03MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 32.16MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.16%, 32.16MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 32.17MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 32.17MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.06%, 32.17MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 32.31MiB / 3.871GiB, 0.82%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.84%, 32.31MiB / 3.871GiB, 0.82%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 32.31MiB / 3.871GiB, 0.82%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.20%, 32.31MiB / 3.871GiB, 0.82%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.90%, 32.34MiB / 3.871GiB, 0.82%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.90%, 32.34MiB / 3.871GiB, 0.82%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 32.29MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.49%, 32.29MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 32.27MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.51%, 32.27MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 32.18MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.90%, 32.18MiB / 3.871GiB, 0.81%, 259kB / 320kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 111.40%, 26.89MiB / 3.871GiB, 0.68%, 260kB / 322kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 111.40%, 26.89MiB / 3.871GiB, 0.68%, 260kB / 322kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.94%, 31.39MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.94%, 31.39MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 31.39MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.11%, 31.39MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.41%, 31.46MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.41%, 31.46MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 31.34MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.92%, 31.34MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 31.45MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.15%, 31.45MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 31.27MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.25%, 31.27MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 168GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.68%, 31.27MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.68%, 31.27MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 31.27MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.01%, 31.27MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 31.45MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 31.45MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 31.4MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.54%, 31.4MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 31.4MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 31.4MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.10%, 31.4MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 31.36MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.67%, 31.36MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 31.36MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.45%, 31.36MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
[2J[HOK,2,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 31.4MiB / 3.871GiB, 0.79%, 260kB / 322kB, 1.66MB / 169GB
