[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 24.89MiB / 3.871GiB, 0.63%, 143kB / 180kB, 1.54MB / 103GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 44.51MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 44.51MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.83%, 44.51MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 44.51MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 44.53MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 44.53MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.95%, 44.53MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 44.53MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 44.53MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 44.54MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 44.54MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.78%, 44.59MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.78%, 44.59MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 44.59MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.24%, 44.59MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 44.54MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.40%, 44.54MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 44.68MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.20%, 44.68MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 44.7MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.59%, 44.7MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 44.7MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 44.7MiB / 3.871GiB, 1.13%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 44.59MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.94%, 44.59MiB / 3.871GiB, 1.12%, 147kB / 183kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 44.59MiB / 3.871GiB, 1.12%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.36%, 44.59MiB / 3.871GiB, 1.12%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 44.73MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 44.73MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 44.62MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.81%, 44.62MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 44.62MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 44.62MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 44.67MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 44.67MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.00%, 44.67MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 44.69MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.89%, 44.69MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 44.88MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.55%, 44.88MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.42%, 44.76MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 44.76MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 44.76MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.76%, 44.76MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 44.67MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 44.67MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 44.67MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.13%, 44.67MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.54%, 44.78MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.54%, 44.78MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 44.79MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.59%, 44.79MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 44.79MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 44.79MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 44.81MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 44.81MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 44.93MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.46%, 44.93MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 44.82MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 44.82MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 44.71MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.66%, 44.71MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 44.85MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.04%, 44.85MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 44.73MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 44.73MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.25%, 44.73MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 44.75MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.58%, 44.75MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 44.78MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.19%, 44.78MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 44.93MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.20%, 44.93MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 105GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 44.76MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.92%, 44.76MiB / 3.871GiB, 1.13%, 147kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 45MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.12%, 45MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 44.79MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.38%, 44.79MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 44.81MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.44%, 44.81MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 44.81MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.07%, 44.81MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 44.93MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.56%, 44.93MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 45.13MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.61%, 45.13MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.33%, 44.81MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.33%, 44.81MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 44.93MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.39%, 44.93MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 45.15MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.26%, 45.15MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 45.04MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.34%, 45.04MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 45.04MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.22%, 45.04MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 44.86MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.54%, 44.86MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.32%, 45MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.32%, 45MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 44.89MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.18%, 44.89MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 44.89MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.69%, 44.89MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 45.01MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.05%, 45.01MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 45.01MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 45.01MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.32%, 45.01MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 44.9MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.22%, 44.9MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 44.9MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 44.9MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 44.92MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 44.92MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 45.04MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.03%, 45.04MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 44.93MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.05%, 44.93MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 45.04MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 45.04MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 45.07MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.22%, 45.07MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 45.09MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.78%, 45.09MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 44.96MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.75%, 44.96MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 45.09MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 45.09MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 44.98MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.85%, 44.98MiB / 3.871GiB, 1.13%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.15%, 45.11MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.15%, 45.11MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 45.12MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.88%, 45.12MiB / 3.871GiB, 1.14%, 148kB / 184kB, 1.54MB / 106GB
[2J[HOK,4,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.70%, 45.01MiB / 3.871GiB, 1.14%, 148kB / 185kB, 1.54MB / 106GB
