[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.04%, 22.15MiB / 3.871GiB, 0.56%, 117kB / 145kB, 1.47MB / 79GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.73%, 19.03MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.73%, 19.03MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 19.03MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 19.03MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 19.03MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.85%, 19.03MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.15%, 19.04MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.15%, 19.04MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.5GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 18.91MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.74%, 18.91MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 19.29MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.52MB / 81.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.53%, 19.29MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.52MB / 81.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 19.07MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.13%, 19.07MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 19.1MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.04%, 19.1MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 19.11MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.29%, 19.11MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 19.21MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.40%, 19.21MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 19.16MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.38%, 19.16MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.6GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 19.16MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.89%, 19.16MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 19.08MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.33%, 19.08MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 19.21MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 19.21MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.48%, 19.21MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 19.2MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.14%, 19.2MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 19.12MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.08%, 19.12MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.52MB / 81.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.85%, 19.29MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.85%, 19.29MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.21%, 19.31MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.21%, 19.31MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.7GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.07%, 19.2MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.07%, 19.2MiB / 3.871GiB, 0.48%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.64%, 19.43MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.64%, 19.43MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 19.25MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 19.25MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.97%, 19.37MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.97%, 19.37MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.95%, 19.39MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.95%, 19.39MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 19.4MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.45%, 19.4MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.52%, 19.54MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.52%, 19.54MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.76%, 19.45MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.76%, 19.45MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.8GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 19.58MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 19.58MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 19.7MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 81.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.25%, 19.7MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 81.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.77%, 19.42MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.77%, 19.42MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 19.54MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.35%, 19.54MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 19.45MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.96%, 19.45MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.88%, 19.46MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.88%, 19.46MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 81.9GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.39%, 19.62MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 82GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.39%, 19.62MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 82GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 19.52MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 82GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.49%, 19.52MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 82GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 19.64MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.80%, 19.64MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 19.68MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.36%, 19.68MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 19.7MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.82%, 19.7MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 19.82MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.41%, 19.82MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 19.61MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 82GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.34%, 19.61MiB / 3.871GiB, 0.49%, 122kB / 150kB, 1.53MB / 82GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 19.75MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.40%, 19.75MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.85%, 19.75MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.85%, 19.75MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 19.91MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 19.91MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.43%, 19.91MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.83%, 19.8MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.83%, 19.8MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.20%, 19.94MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.20%, 19.94MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.50%, 20.02MiB / 3.871GiB, 0.51%, 122kB / 150kB, 1.53MB / 82.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.50%, 20.02MiB / 3.871GiB, 0.51%, 122kB / 150kB, 1.53MB / 82.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 19.76MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.80%, 19.76MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.1GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.87%, 19.9MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.87%, 19.9MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.01%, 19.85MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 17.01%, 19.85MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 19.84MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.28%, 19.84MiB / 3.871GiB, 0.50%, 122kB / 150kB, 1.53MB / 82.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 48.76%, 18.72MiB / 3.871GiB, 0.47%, 123kB / 151kB, 1.53MB / 82.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 48.76%, 18.72MiB / 3.871GiB, 0.47%, 123kB / 151kB, 1.53MB / 82.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 31.76%, 19.11MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 31.76%, 19.11MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.13%, 19.11MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.13%, 19.11MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.51%, 19.11MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.51%, 19.11MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.2GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.81%, 19.11MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.81%, 19.11MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.87%, 19.23MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.87%, 19.23MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 19.12MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.66%, 19.12MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 19.11MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.55%, 19.11MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.18%, 19.14MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.18%, 19.14MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 19.14MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 19.14MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.91%, 19.14MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.91%, 19.14MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.3GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.93%, 19.38MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.93%, 19.38MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 19.25MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.47%, 19.25MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.70%, 19.25MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.70%, 19.25MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 19.17MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.30%, 19.17MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 19.2MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.05%, 19.2MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 19.22MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.88%, 19.22MiB / 3.871GiB, 0.48%, 123kB / 151kB, 1.53MB / 82.4GB
[2J[HOK,1,2,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.37%, 19.24MiB / 3.871GiB, 0.49%, 123kB / 151kB, 1.53MB / 82.4GB
