[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 20.16MiB / 3.871GiB, 0.51%, 41.6kB / 55.4kB, 1.06MB / 40.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 55.14MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.63%, 55.14MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 55.05MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.40%, 55.05MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.12%, 55.23MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.12%, 55.23MiB / 3.871GiB, 1.39%, 46.5kB / 59.5kB, 1.09MB / 43.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 55.19MiB / 3.871GiB, 1.39%, 46.7kB / 59.7kB, 1.09MB / 43.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.26%, 55.19MiB / 3.871GiB, 1.39%, 46.7kB / 59.7kB, 1.09MB / 43.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 55.11MiB / 3.871GiB, 1.39%, 46.9kB / 59.9kB, 1.09MB / 43.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.79%, 55.11MiB / 3.871GiB, 1.39%, 46.9kB / 59.9kB, 1.09MB / 43.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.71%, 55.09MiB / 3.871GiB, 1.39%, 46.9kB / 59.9kB, 1.09MB / 43.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.71%, 55.09MiB / 3.871GiB, 1.39%, 46.9kB / 59.9kB, 1.09MB / 43.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 55.09MiB / 3.871GiB, 1.39%, 46.9kB / 59.9kB, 1.09MB / 43.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.50%, 55.09MiB / 3.871GiB, 1.39%, 46.9kB / 59.9kB, 1.09MB / 43.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 55.1MiB / 3.871GiB, 1.39%, 46.9kB / 59.9kB, 1.09MB / 43.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.61%, 55.1MiB / 3.871GiB, 1.39%, 46.9kB / 59.9kB, 1.09MB / 43.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 55.1MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.95%, 55.1MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 55.22MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.72%, 55.22MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 55.2MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.12%, 55.2MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 55.1MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 55.1MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 55.1MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.01%, 55.14MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.01%, 55.14MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 55.13MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.19%, 55.13MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.98%, 55.13MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.98%, 55.13MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.07%, 55.33MiB / 3.871GiB, 1.40%, 47kB / 59.9kB, 1.09MB / 43.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.07%, 55.33MiB / 3.871GiB, 1.40%, 47kB / 59.9kB, 1.09MB / 43.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 55.13MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.91%, 55.13MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.71%, 55.14MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.71%, 55.14MiB / 3.871GiB, 1.39%, 47kB / 59.9kB, 1.09MB / 43.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.67%, 55.14MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 43.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.67%, 55.14MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 43.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 55.14MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.95%, 55.14MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 55.27MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.64%, 55.27MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 55.16MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.17%, 55.16MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.08%, 55.28MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.08%, 55.28MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 55.29MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.34%, 55.29MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 55.3MiB / 3.871GiB, 1.40%, 47.4kB / 60.3kB, 1.09MB / 44.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.54%, 55.3MiB / 3.871GiB, 1.40%, 47.4kB / 60.3kB, 1.09MB / 44.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 55.19MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.14%, 55.19MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 55.32MiB / 3.871GiB, 1.40%, 47.4kB / 60.3kB, 1.09MB / 44.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 55.32MiB / 3.871GiB, 1.40%, 47.4kB / 60.3kB, 1.09MB / 44.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.71%, 55.32MiB / 3.871GiB, 1.40%, 47.4kB / 60.3kB, 1.09MB / 44.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.83%, 55.27MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.83%, 55.27MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 55.39MiB / 3.871GiB, 1.40%, 47.4kB / 60.3kB, 1.09MB / 44.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.29%, 55.39MiB / 3.871GiB, 1.40%, 47.4kB / 60.3kB, 1.09MB / 44.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.39%, 55.22MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.39%, 55.22MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44.2GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.09%, 55.22MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 55.22MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 55.22MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.46%, 55.22MiB / 3.871GiB, 1.39%, 47.4kB / 60.3kB, 1.09MB / 44.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 55.6MiB / 3.871GiB, 1.40%, 47.4kB / 60.3kB, 1.09MB / 44.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.03%, 55.6MiB / 3.871GiB, 1.40%, 47.4kB / 60.3kB, 1.09MB / 44.3GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 55.22MiB / 3.871GiB, 1.39%, 47.8kB / 60.7kB, 1.09MB / 44.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.30%, 55.22MiB / 3.871GiB, 1.39%, 47.8kB / 60.7kB, 1.09MB / 44.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 55.36MiB / 3.871GiB, 1.40%, 47.8kB / 60.7kB, 1.09MB / 44.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.83%, 55.36MiB / 3.871GiB, 1.40%, 47.8kB / 60.7kB, 1.09MB / 44.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 55.25MiB / 3.871GiB, 1.39%, 47.8kB / 60.7kB, 1.09MB / 44.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 55.25MiB / 3.871GiB, 1.39%, 47.8kB / 60.7kB, 1.09MB / 44.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.33%, 55.25MiB / 3.871GiB, 1.39%, 47.8kB / 60.7kB, 1.09MB / 44.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 55.39MiB / 3.871GiB, 1.40%, 47.8kB / 60.7kB, 1.09MB / 44.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 55.39MiB / 3.871GiB, 1.40%, 47.8kB / 60.7kB, 1.09MB / 44.4GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 55.29MiB / 3.871GiB, 1.39%, 47.8kB / 60.8kB, 1.09MB / 44.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 55.29MiB / 3.871GiB, 1.39%, 47.8kB / 60.8kB, 1.09MB / 44.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 55.29MiB / 3.871GiB, 1.39%, 47.8kB / 60.8kB, 1.09MB / 44.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.93%, 55.29MiB / 3.871GiB, 1.39%, 47.8kB / 60.8kB, 1.09MB / 44.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 55.29MiB / 3.871GiB, 1.39%, 47.8kB / 60.8kB, 1.09MB / 44.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.68%, 55.29MiB / 3.871GiB, 1.39%, 47.8kB / 60.8kB, 1.09MB / 44.5GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.75%, 55.37MiB / 3.871GiB, 1.40%, 47.8kB / 60.8kB, 1.09MB / 44.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.75%, 55.37MiB / 3.871GiB, 1.40%, 47.8kB / 60.8kB, 1.09MB / 44.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 55.37MiB / 3.871GiB, 1.40%, 47.8kB / 60.8kB, 1.09MB / 44.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.36%, 55.37MiB / 3.871GiB, 1.40%, 47.8kB / 60.8kB, 1.09MB / 44.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 55.51MiB / 3.871GiB, 1.40%, 47.8kB / 60.8kB, 1.09MB / 44.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.76%, 55.51MiB / 3.871GiB, 1.40%, 47.8kB / 60.8kB, 1.09MB / 44.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 55.43MiB / 3.871GiB, 1.40%, 47.8kB / 60.8kB, 1.09MB / 44.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.08%, 55.43MiB / 3.871GiB, 1.40%, 47.8kB / 60.8kB, 1.09MB / 44.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 55.32MiB / 3.871GiB, 1.40%, 47.8kB / 60.8kB, 1.09MB / 44.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.07%, 55.32MiB / 3.871GiB, 1.40%, 47.8kB / 60.8kB, 1.09MB / 44.6GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 55.44MiB / 3.871GiB, 1.40%, 47.8kB / 60.8kB, 1.09MB / 44.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.48%, 55.44MiB / 3.871GiB, 1.40%, 47.8kB / 60.8kB, 1.09MB / 44.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.19%, 55.33MiB / 3.871GiB, 1.40%, 47.8kB / 60.8kB, 1.09MB / 44.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.19%, 55.33MiB / 3.871GiB, 1.40%, 47.8kB / 60.8kB, 1.09MB / 44.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.97%, 55.43MiB / 3.871GiB, 1.40%, 48.2kB / 61.2kB, 1.09MB / 44.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.97%, 55.43MiB / 3.871GiB, 1.40%, 48.2kB / 61.2kB, 1.09MB / 44.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 55.35MiB / 3.871GiB, 1.40%, 48.2kB / 61.2kB, 1.09MB / 44.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.21%, 55.35MiB / 3.871GiB, 1.40%, 48.2kB / 61.2kB, 1.09MB / 44.7GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 55.47MiB / 3.871GiB, 1.40%, 48.2kB / 61.2kB, 1.09MB / 44.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.98%, 55.47MiB / 3.871GiB, 1.40%, 48.2kB / 61.2kB, 1.09MB / 44.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.87%, 55.45MiB / 3.871GiB, 1.40%, 48.2kB / 61.2kB, 1.09MB / 44.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.87%, 55.45MiB / 3.871GiB, 1.40%, 48.2kB / 61.2kB, 1.09MB / 44.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.87%, 55.45MiB / 3.871GiB, 1.40%, 48.2kB / 61.2kB, 1.09MB / 44.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 55.37MiB / 3.871GiB, 1.40%, 48.2kB / 61.2kB, 1.09MB / 44.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.44%, 55.37MiB / 3.871GiB, 1.40%, 48.2kB / 61.2kB, 1.09MB / 44.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 55.38MiB / 3.871GiB, 1.40%, 48.3kB / 61.2kB, 1.09MB / 44.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 4.14%, 55.38MiB / 3.871GiB, 1.40%, 48.3kB / 61.2kB, 1.09MB / 44.8GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.68%, 55.46MiB / 3.871GiB, 1.40%, 48.3kB / 61.2kB, 1.09MB / 44.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.68%, 55.46MiB / 3.871GiB, 1.40%, 48.3kB / 61.2kB, 1.09MB / 44.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 55.71MiB / 3.871GiB, 1.41%, 48.3kB / 61.2kB, 1.09MB / 44.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.34%, 55.71MiB / 3.871GiB, 1.41%, 48.3kB / 61.2kB, 1.09MB / 44.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.51%, 55.62MiB / 3.871GiB, 1.40%, 48.3kB / 61.2kB, 1.09MB / 44.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.51%, 55.62MiB / 3.871GiB, 1.40%, 48.3kB / 61.2kB, 1.09MB / 44.9GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 55.42MiB / 3.871GiB, 1.40%, 48.3kB / 61.2kB, 1.09MB / 45GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.32%, 55.42MiB / 3.871GiB, 1.40%, 48.3kB / 61.2kB, 1.09MB / 45GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 55.44MiB / 3.871GiB, 1.40%, 48.3kB / 61.2kB, 1.09MB / 45GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.23%, 55.44MiB / 3.871GiB, 1.40%, 48.3kB / 61.2kB, 1.09MB / 45GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 55.44MiB / 3.871GiB, 1.40%, 48.3kB / 61.2kB, 1.09MB / 45GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.04%, 55.44MiB / 3.871GiB, 1.40%, 48.3kB / 61.2kB, 1.09MB / 45GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 55.44MiB / 3.871GiB, 1.40%, 48.3kB / 61.2kB, 1.09MB / 45GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 55.44MiB / 3.871GiB, 1.40%, 48.3kB / 61.2kB, 1.09MB / 45GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.53%, 55.44MiB / 3.871GiB, 1.40%, 48.3kB / 61.2kB, 1.09MB / 45GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 55.7MiB / 3.871GiB, 1.41%, 48.3kB / 61.2kB, 1.09MB / 45.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.91%, 55.7MiB / 3.871GiB, 1.41%, 48.3kB / 61.2kB, 1.09MB / 45.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 55.44MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 55.44MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.1GB
[2J[HOK,6,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.97%, 55.44MiB / 3.871GiB, 1.40%, 48.7kB / 61.6kB, 1.09MB / 45.1GB
